Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Yasmin Yadav,[email],B.Sc,Civil,2020,Google,Web Developer,808813,Delhi,8/14/2024
Ritvik Kalla,[email],BCA,EEE,2022,Accenture,Support Engineer,309179,Bangalore,2/5/2025
Rasha Dewan,[email],B.Com,IT,2023,Accenture,Software Engineer,711614,Hyderabad,3/9/2024
Indranil Sawhney,[email],BBA,Mechanical,2024,TCS,Consultant,717444,Mumbai,10/18/2023
Aarav Konda,[email],BCA,IT,2023,IBM,Data Analyst,1171796,Hyderabad,11/9/2023
Hridaan Sura,[email],B.Com,Civil,2023,IBM,Data Analyst,908144,Bangalore,2/29/2024
Mahika Bhalla,[email],BCA,CSE,2022,IBM,Data Analyst,435724,Mumbai,2/20/2025
Nitya Chadha,[email],B.Sc,CSE,2020,Deloitte,Web Developer,466990,Chennai,3/23/2023
Eshani Rajagopalan,[email],BCA,Civil,2022,Wipro,Software Engineer,942466,Bangalore,2/5/2025
Samarth Bhatia,[email],BBA,IT,2022,Accenture,System Engineer,1133182,Hyderabad,7/4/2022
Romil Gour,[email],BCA,EEE,2020,Wipro,Consultant,536938,Hyderabad,5/17/2022
Vanya Mahajan,[email],B.Sc,EEE,2020,IBM,Consultant,963896,Chennai,3/3/2024
Hrishita Wadhwa,[email],B.Com,CSE,2023,TCS,Support Engineer,316883,Mumbai,3/10/2024
Onkar Dhar,[email],B.Com,EEE,2020,IBM,Web Developer,569121,Bangalore,5/24/2022
Ahana  Master,[email],BA,Civil,2024,TCS,System Engineer,1041638,Delhi,9/6/2022
Siya Gandhi,[email],B.Com,ECE,2024,Infosys,Data Analyst,968107,Hyderabad,5/18/2022
Raghav Bhatti,[email],BCA,IT,2020,Deloitte,Data Analyst,768147,Chennai,8/2/2022
Heer Badal,[email],BBA,EEE,2022,Deloitte,Data Analyst,1154005,Pune,4/11/2022
Trisha Mammen,[email],B.Sc,CSE,2023,Wipro,Data Analyst,405451,Bangalore,8/5/2022
Samiha Kaur,[email],B.Tech,CSE,2024,TCS,System Engineer,1051870,Chennai,9/25/2024
Hunar Keer,[email],B.Tech,CSE,2021,IBM,System Engineer,1089419,Mumbai,9/29/2022
Pari Chacko,[email],B.Com,Civil,2022,Capgemini,Consultant,866420,Bangalore,8/23/2022
Sana Kapur,[email],BBA,Mechanical,2022,Accenture,Data Analyst,1129556,Hyderabad,6/25/2023
Hiran Ratti,[email],B.Sc,EEE,2021,IBM,Web Developer,685882,Delhi,3/9/2023
Shaan Konda,[email],B.Com,EEE,2023,Infosys,Web Developer,682562,Mumbai,12/30/2023
Yuvraj  Dhingra,[email],B.Tech,CSE,2023,Amazon,Consultant,1136597,Bangalore,11/27/2022
Ojas Kunda,[email],B.Sc,IT,2021,Accenture,System Engineer,433856,Hyderabad,2/13/2023
Riya Saha,[email],B.Sc,EEE,2020,Microsoft,Data Analyst,707188,Hyderabad,3/19/2023
Zoya Tiwari,[email],BCA,IT,2020,Microsoft,Software Engineer,467741,Chennai,9/4/2024
Indranil Rout,[email],B.Sc,ECE,2023,IBM,Software Engineer,662951,Bangalore,7/18/2023
Alisha Lalla,[email],BCA,CSE,2024,IBM,Support Engineer,951804,Chennai,10/17/2022
Nitara Sinha,[email],B.Sc,IT,2024,Capgemini,Data Analyst,784023,Pune,6/3/2022
Renee Ramaswamy,[email],BA,EEE,2021,Microsoft,Data Analyst,1068982,Bangalore,8/9/2024
Oorja Jani,[email],B.Com,EEE,2023,TCS,Software Engineer,1090313,Hyderabad,4/19/2023
Elakshi Bal,[email],B.Tech,ECE,2022,Capgemini,Data Analyst,821454,Chennai,10/12/2023
Anahi Bal,[email],BBA,Civil,2021,IBM,System Engineer,394707,Pune,1/7/2025
Pari Rajagopalan,[email],BA,IT,2024,Microsoft,Web Developer,1123201,Mumbai,7/5/2022
Prisha Goyal,[email],B.Com,EEE,2022,Infosys,Support Engineer,359436,Bangalore,10/27/2024
Romil Dey,[email],BA,Civil,2020,Microsoft,Consultant,1153194,Pune,12/7/2023
Reyansh Trivedi,[email],B.Tech,Civil,2024,IBM,Data Analyst,302414,Mumbai,4/5/2024
Alisha Venkatesh,[email],BA,EEE,2023,IBM,Data Analyst,1098437,Pune,12/8/2024
Himmat Sule,[email],BA,Mechanical,2022,Infosys,Software Engineer,401997,Pune,8/9/2022
Trisha Venkatesh,[email],BA,EEE,2021,Google,System Engineer,649215,Hyderabad,10/12/2022
Anvi Ram,[email],B.Sc,CSE,2020,Google,Data Analyst,1029981,Pune,3/18/2024
Eva Borde,[email],BBA,Mechanical,2020,Deloitte,Consultant,873103,Pune,9/13/2022
Piya Bala,[email],B.Com,EEE,2021,Microsoft,Consultant,935960,Chennai,2/6/2025
Dharmajan Varma,[email],B.Sc,IT,2024,Microsoft,Software Engineer,798409,Chennai,5/24/2023
Samarth Rajan,[email],B.Com,ECE,2021,Deloitte,Software Engineer,702197,Chennai,7/13/2023
Tejas Kashyap,[email],B.Com,Civil,2021,IBM,Support Engineer,857364,Delhi,1/3/2023
Heer Guha,[email],B.Com,CSE,2020,Amazon,Data Analyst,395097,Chennai,8/13/2023
Alia Krish,[email],BBA,Civil,2024,Microsoft,Web Developer,410798,Delhi,7/13/2022
Anahi Lanka,[email],B.Com,EEE,2024,Google,Web Developer,698046,Mumbai,1/20/2024
Damini Rajagopal,[email],BBA,EEE,2020,IBM,Web Developer,553099,Mumbai,6/8/2023
Arhaan Baria,[email],B.Sc,Civil,2023,TCS,Web Developer,1024413,Chennai,11/20/2022
Riya Dugal,[email],BA,Civil,2023,TCS,Web Developer,1125183,Delhi,5/20/2022
Pranay Samra,[email],BA,Mechanical,2024,Microsoft,Consultant,915118,Pune,9/10/2022
Yakshit Shah,[email],B.Com,IT,2024,Accenture,Software Engineer,1136712,Chennai,3/28/2024
Arhaan Kamdar,[email],B.Com,CSE,2024,Wipro,Consultant,798408,Hyderabad,6/27/2022
Divyansh Cherian,[email],B.Com,CSE,2023,Deloitte,Software Engineer,303206,Mumbai,9/14/2024
Neelofar Ganesh,[email],B.Com,EEE,2023,Deloitte,Software Engineer,575078,Chennai,4/14/2023
Sara Dugar,[email],B.Sc,CSE,2021,IBM,Support Engineer,325734,Bangalore,9/21/2022
Kanav Dewan,[email],B.Com,EEE,2024,IBM,Data Analyst,505991,Hyderabad,2/10/2023
Yashvi Vasa,[email],BA,IT,2021,Capgemini,Data Analyst,999454,Pune,1/31/2025
Kiara Das,[email],BBA,EEE,2021,Wipro,Web Developer,370643,Chennai,8/30/2022
Divyansh Bawa,[email],B.Tech,CSE,2022,TCS,Support Engineer,1032666,Hyderabad,5/12/2022
Dishani Saran,[email],B.Sc,IT,2024,Google,Support Engineer,339646,Delhi,5/10/2023
Kismat Konda,[email],BBA,IT,2024,Capgemini,Data Analyst,626871,Delhi,8/21/2024
Stuvan Saini,[email],BA,EEE,2022,Accenture,System Engineer,920927,Hyderabad,2/13/2023
Tiya Trivedi,[email],BA,Civil,2024,Accenture,Support Engineer,439326,Delhi,10/23/2024
Hridaan Ramanathan,[email],BA,Mechanical,2022,Accenture,Data Analyst,631747,Hyderabad,12/6/2024
Aradhya Sastry,[email],BA,Mechanical,2022,Infosys,Data Analyst,403869,Hyderabad,11/15/2023
Alisha Mannan,[email],B.Sc,ECE,2020,Capgemini,Consultant,946347,Pune,3/2/2023
Madhav Jha,[email],BBA,EEE,2022,Deloitte,Data Analyst,505673,Hyderabad,5/2/2022
Shaan Bajwa,[email],B.Com,IT,2022,Capgemini,Consultant,413240,Mumbai,6/10/2022
Vardaniya Raman,[email],B.Sc,Civil,2023,Accenture,Data Analyst,1042346,Delhi,7/24/2022
Kiaan Buch,[email],B.Sc,Mechanical,2023,Google,Consultant,1003594,Hyderabad,3/22/2024
Rhea Kohli,[email],BA,Mechanical,2023,TCS,Support Engineer,524008,Delhi,9/12/2022
Aaina Balay,[email],BA,Civil,2021,Amazon,Data Analyst,539971,Mumbai,5/19/2022
Jayesh Chopra,[email],B.Tech,IT,2020,Amazon,Support Engineer,1035285,Mumbai,4/11/2024
Alisha Agrawal,[email],B.Tech,IT,2021,Microsoft,Support Engineer,659556,Pune,3/12/2023
Kanav Sawhney,[email],B.Com,ECE,2021,Infosys,Software Engineer,327830,Bangalore,6/8/2023
Aaryahi Mallick,[email],B.Tech,IT,2023,Wipro,Data Analyst,413605,Delhi,11/4/2024
Dishani Bahl,[email],BCA,ECE,2023,Infosys,Web Developer,755166,Bangalore,12/16/2023
Anay Sankaran,[email],B.Sc,CSE,2022,Infosys,System Engineer,561431,Hyderabad,11/7/2024
Vritika Chacko,[email],BCA,Mechanical,2021,Microsoft,Consultant,1114496,Chennai,4/3/2023
Heer Dhillon,[email],BA,ECE,2023,Google,Support Engineer,554550,Bangalore,3/6/2023
Raunak Swaminathan,[email],BBA,ECE,2020,Capgemini,System Engineer,545328,Mumbai,8/5/2022
Fateh Randhawa,[email],B.Com,Mechanical,2022,Accenture,Software Engineer,837692,Bangalore,7/25/2023
Nehmat Choudhry,[email],B.Sc,EEE,2020,Amazon,Software Engineer,889136,Bangalore,2/16/2024
Jayant Choudhury,[email],B.Sc,EEE,2024,TCS,Web Developer,542480,Mumbai,6/4/2024
Neysa Varty,[email],BA,IT,2023,Amazon,Software Engineer,1059869,Hyderabad,10/2/2023
Bhamini Bandi,[email],B.Sc,Civil,2022,Capgemini,Support Engineer,580890,Hyderabad,8/2/2022
Rati Khosla,[email],B.Tech,EEE,2020,Infosys,Support Engineer,1052580,Pune,10/16/2023
Taran Kumer,[email],B.Com,EEE,2022,IBM,Web Developer,413214,Delhi,2/2/2023
Anya Mane,[email],B.Sc,EEE,2020,IBM,Support Engineer,636148,Bangalore,8/24/2022
Reyansh Comar,[email],BBA,Civil,2024,Infosys,Support Engineer,657497,Chennai,9/23/2023
Mannat Wali,[email],BBA,Civil,2024,Accenture,Web Developer,428055,Mumbai,2/5/2025
Elakshi Vasa,[email],BBA,ECE,2021,Amazon,System Engineer,789065,Bangalore,1/26/2024
Jhanvi Doshi,[email],B.Tech,IT,2022,Google,Web Developer,1125865,Chennai,7/13/2022
Gokul Sarna,[email],B.Tech,Civil,2024,Infosys,Data Analyst,920036,Hyderabad,11/9/2022
Nishith Bhardwaj,[email],BCA,CSE,2024,Deloitte,Data Analyst,918971,Pune,5/13/2022
Parinaaz Contractor,[email],BCA,Mechanical,2023,Deloitte,Data Analyst,978293,Chennai,4/20/2024
Zara Loke,[email],B.Sc,IT,2024,TCS,System Engineer,551095,Hyderabad,2/15/2023
Manikya Khanna,[email],B.Com,Mechanical,2022,TCS,Web Developer,393723,Chennai,12/3/2024
Aarav Divan,[email],B.Sc,IT,2022,Deloitte,Data Analyst,849231,Chennai,11/25/2023
Biju Walia,[email],B.Sc,ECE,2020,IBM,Support Engineer,796974,Mumbai,7/12/2024
Nitara Lall,[email],BCA,Civil,2022,Infosys,Consultant,465055,Chennai,4/10/2022
Yuvaan Sinha,[email],BA,Mechanical,2024,Wipro,System Engineer,609061,Bangalore,6/25/2024
Parinaaz Sahota,[email],BCA,ECE,2020,IBM,System Engineer,1064830,Mumbai,2/1/2023
Yashvi Bhardwaj,[email],B.Sc,Civil,2020,Capgemini,Data Analyst,1196618,Chennai,8/24/2023
Pihu Chhabra,[email],BCA,CSE,2020,Wipro,Support Engineer,718063,Mumbai,9/10/2023
Taimur Bala,[email],B.Tech,IT,2020,Infosys,Software Engineer,816450,Bangalore,5/3/2024
Ira Jha,[email],B.Tech,EEE,2023,Amazon,Support Engineer,1130013,Delhi,8/9/2024
Amira Lad,[email],BBA,EEE,2022,Amazon,Support Engineer,1099845,Delhi,9/15/2024
Faiyaz Shenoy,[email],B.Com,CSE,2024,Capgemini,Software Engineer,674424,Pune,3/19/2024
Amira Bora,[email],B.Com,EEE,2021,Google,Web Developer,322399,Mumbai,1/19/2025
Divyansh Bhakta,[email],BA,ECE,2022,Wipro,Support Engineer,500385,Hyderabad,2/23/2025
Aaina Goswami,[email],B.Sc,ECE,2024,Wipro,Web Developer,904078,Bangalore,9/15/2023
Drishya Sur,[email],BA,ECE,2023,TCS,Support Engineer,416721,Bangalore,9/17/2024
Nitara Sha,[email],B.Com,Civil,2022,Deloitte,System Engineer,469670,Mumbai,2/14/2025
Mahika Wable,[email],BBA,Civil,2020,Infosys,System Engineer,417764,Delhi,8/14/2024
Advika Chakraborty,[email],BBA,IT,2023,Deloitte,Data Analyst,904124,Mumbai,8/4/2022
Rhea Bumb,[email],B.Sc,IT,2023,Wipro,System Engineer,366560,Hyderabad,2/23/2023
Sara Joshi,[email],BBA,CSE,2024,IBM,Data Analyst,1163747,Pune,1/19/2025
Tushar Bahl,[email],BA,Mechanical,2024,TCS,Consultant,1146271,Bangalore,8/22/2024
Advik Ray,[email],BBA,ECE,2020,Infosys,Consultant,813108,Bangalore,6/13/2023
Tarini Raval,[email],BBA,EEE,2023,Microsoft,Consultant,1126698,Pune,11/13/2023
Oorja Rastogi,[email],B.Sc,Mechanical,2020,Infosys,Consultant,464912,Pune,1/6/2024
Oorja Shan,[email],B.Tech,Mechanical,2022,IBM,System Engineer,562873,Pune,5/23/2022
Dhanush Biswas,[email],BA,Mechanical,2022,Deloitte,Consultant,472167,Pune,7/10/2022
Ira Dâ€™Alia,[email],BA,IT,2024,Capgemini,Web Developer,1019639,Mumbai,6/28/2022
Anahita Ravel,[email],BBA,Mechanical,2024,Microsoft,Software Engineer,472257,Delhi,2/13/2023
Zain Shetty,[email],BBA,ECE,2024,Wipro,Consultant,1022640,Delhi,12/30/2024
Veer Kakar,[email],BBA,Civil,2024,Microsoft,Consultant,773742,Mumbai,12/1/2023
Ranbir Joshi,[email],BCA,EEE,2020,TCS,System Engineer,353757,Mumbai,4/12/2023
Armaan Gandhi,[email],B.Tech,Mechanical,2021,Amazon,Web Developer,1065129,Mumbai,4/28/2024
Kavya Rajan,[email],B.Com,IT,2020,Wipro,Support Engineer,481959,Mumbai,1/17/2025
Kismat Mandal,[email],B.Tech,ECE,2024,Wipro,Data Analyst,508053,Bangalore,5/30/2023
Ivan Dubey,[email],B.Com,ECE,2021,Amazon,Support Engineer,543970,Pune,2/4/2025
Alisha Bal,[email],B.Com,Mechanical,2022,Infosys,Support Engineer,514790,Delhi,2/11/2025
Adah Kala,[email],BCA,EEE,2022,IBM,Consultant,1063113,Hyderabad,2/22/2024
Gokul Bora,[email],BCA,EEE,2022,Accenture,Data Analyst,832264,Chennai,10/17/2024
Jayant Khosla,[email],B.Sc,Civil,2023,Amazon,System Engineer,588463,Bangalore,7/25/2024
Ayesha Jha,[email],BCA,Civil,2023,Accenture,System Engineer,861105,Pune,12/11/2024
Anay Lala,[email],BBA,Mechanical,2022,Infosys,Support Engineer,806962,Hyderabad,2/26/2023
Vaibhav Karan,[email],B.Tech,ECE,2023,Accenture,Web Developer,630657,Bangalore,4/26/2024
Zaina Thaker,[email],B.Tech,IT,2020,Microsoft,Web Developer,569727,Pune,8/8/2023
Lakshit Talwar,[email],BBA,Mechanical,2020,Microsoft,Support Engineer,877710,Mumbai,10/15/2022
Riya Sinha,[email],B.Com,EEE,2024,Microsoft,Software Engineer,318249,Hyderabad,11/29/2022
Jayesh Raja,[email],BCA,Civil,2023,Infosys,Support Engineer,847434,Hyderabad,6/29/2023
Advika Yadav,[email],BBA,IT,2021,Amazon,Web Developer,866913,Chennai,6/7/2023
Madhav Srinivas,[email],B.Tech,EEE,2021,Deloitte,Consultant,1032353,Chennai,9/19/2022
Taimur Tella,[email],BBA,EEE,2022,TCS,Consultant,617776,Chennai,6/2/2022
Shanaya Mallick,[email],BA,Mechanical,2022,IBM,System Engineer,646662,Pune,10/7/2022
Dishani Luthra,[email],B.Com,CSE,2021,Google,Consultant,568336,Delhi,6/10/2024
Mohanlal Golla,[email],B.Com,Mechanical,2024,Wipro,System Engineer,713453,Chennai,10/25/2023
Aradhya Kale,[email],BA,ECE,2020,Wipro,Support Engineer,1059843,Delhi,7/10/2023
Nirvaan Bhagat,[email],BCA,Mechanical,2021,Google,Data Analyst,541314,Delhi,1/4/2025
Adah Vyas,[email],B.Sc,Civil,2020,Google,Consultant,621377,Hyderabad,9/29/2023
Krish Chahal,[email],BA,Mechanical,2022,Capgemini,System Engineer,1051517,Chennai,4/18/2023
Eva Divan,[email],BCA,IT,2020,TCS,Support Engineer,605874,Chennai,12/8/2022
Alia Bandi,[email],B.Com,EEE,2023,Amazon,Software Engineer,1098167,Pune,3/26/2025
Misha Dani,[email],B.Com,CSE,2022,Wipro,Data Analyst,977568,Chennai,10/19/2023
Lakshit Hora,[email],B.Com,Mechanical,2023,IBM,System Engineer,998567,Pune,2/23/2023
Aayush Desai,[email],B.Sc,Civil,2021,IBM,Software Engineer,312765,Pune,3/6/2025
Yuvraj  Doctor,[email],BBA,IT,2022,Infosys,Software Engineer,849829,Hyderabad,2/27/2023
Jayant Kota,[email],BCA,EEE,2020,Infosys,Data Analyst,497940,Pune,4/9/2023
Pihu Mahal,[email],B.Tech,Mechanical,2020,Microsoft,Web Developer,745575,Pune,10/14/2022
Tushar Saini,[email],B.Com,Mechanical,2021,Google,Web Developer,570037,Hyderabad,2/1/2023
Samar Kade,[email],B.Tech,Civil,2022,IBM,Software Engineer,662875,Pune,2/25/2023
Aarush Tella,[email],B.Com,Mechanical,2024,Google,Web Developer,655529,Hyderabad,2/26/2025
Tara Madan,[email],B.Sc,IT,2020,IBM,Consultant,431821,Mumbai,2/18/2024
Baiju Jaggi,[email],BA,CSE,2021,Capgemini,System Engineer,517866,Pune,6/15/2022
Pranay Sehgal,[email],BBA,Civil,2024,Deloitte,Web Developer,625477,Chennai,12/25/2023
Hansh Chaudhari,[email],BBA,CSE,2024,Amazon,Data Analyst,494966,Chennai,12/12/2024
Saanvi Sarma,[email],BCA,ECE,2020,Deloitte,Consultant,487916,Delhi,1/30/2023
Shray Sarkar,[email],BBA,Civil,2022,IBM,Data Analyst,872496,Bangalore,12/17/2023
Elakshi Sha,[email],BBA,IT,2024,Infosys,Web Developer,879461,Delhi,2/2/2025
Uthkarsh Shere,[email],B.Tech,ECE,2022,Wipro,Consultant,1109975,Bangalore,5/21/2023
Ehsaan Bumb,[email],BCA,IT,2023,TCS,Support Engineer,626684,Mumbai,12/31/2023
Kismat Vala,[email],BA,Civil,2024,Deloitte,Support Engineer,422487,Pune,4/28/2023
Shray Varkey,[email],B.Tech,IT,2024,Infosys,Consultant,717041,Delhi,11/16/2023
Heer Contractor,[email],BA,ECE,2021,TCS,Support Engineer,913837,Bangalore,8/19/2023
Suhana Chandra,[email],B.Com,EEE,2021,IBM,System Engineer,669701,Pune,7/7/2023
Ranbir Bumb,[email],B.Com,EEE,2021,Amazon,Data Analyst,923681,Pune,11/29/2023
Rasha Mann,[email],B.Com,EEE,2021,Microsoft,Software Engineer,1117587,Mumbai,7/29/2024
Kimaya Ratti,[email],BA,ECE,2021,Infosys,System Engineer,1093266,Hyderabad,5/28/2024
Navya Balakrishnan,[email],B.Sc,EEE,2024,IBM,Web Developer,853159,Chennai,11/20/2023
Manikya Sandal,[email],BCA,CSE,2020,Capgemini,System Engineer,957989,Mumbai,4/18/2024
Yashvi Lalla,[email],B.Com,Civil,2020,IBM,System Engineer,595630,Bangalore,4/28/2024
Aarush Contractor,[email],B.Sc,ECE,2021,TCS,Consultant,753029,Chennai,12/15/2023
Devansh Bandi,[email],BA,Mechanical,2020,Microsoft,Web Developer,746407,Pune,5/14/2023
Aarush Bajwa,[email],B.Tech,EEE,2021,Infosys,System Engineer,594581,Pune,2/17/2023
Rasha Borra,[email],BCA,IT,2022,TCS,System Engineer,1170824,Hyderabad,6/5/2023
Mishti Sundaram,[email],B.Tech,Mechanical,2024,Accenture,Software Engineer,968293,Bangalore,3/29/2024
Shamik Biswas,[email],BA,IT,2022,Capgemini,Software Engineer,1006810,Mumbai,7/18/2023
Myra Johal,[email],BCA,Mechanical,2022,Amazon,Consultant,477040,Bangalore,7/23/2023
Suhana Dugar,[email],BCA,IT,2024,Wipro,System Engineer,755412,Bangalore,2/22/2024
Samiha Sankaran,[email],BCA,Civil,2023,Google,System Engineer,386741,Pune,8/23/2022
Rhea Verma,[email],BCA,CSE,2020,Capgemini,Consultant,449342,Hyderabad,7/11/2023
Rati Tak,[email],B.Sc,Civil,2021,Wipro,Web Developer,810187,Delhi,8/1/2024
Gatik Golla,[email],B.Com,EEE,2022,Amazon,Support Engineer,972529,Chennai,6/24/2022
Arnav Upadhyay,[email],B.Tech,ECE,2024,IBM,Data Analyst,570239,Bangalore,9/16/2022
Hunar Chaudhari,[email],BCA,EEE,2020,Infosys,Web Developer,579622,Hyderabad,6/2/2022
Nirvi Dey,[email],B.Sc,IT,2020,Accenture,Software Engineer,1122888,Delhi,4/2/2025
Shayak Choudhary,[email],BBA,ECE,2024,Deloitte,Consultant,1048035,Delhi,7/5/2022
Aarush Hegde,[email],B.Tech,Civil,2023,Infosys,Data Analyst,622913,Delhi,2/18/2025
Samarth Loke,[email],B.Sc,EEE,2021,Microsoft,Consultant,498522,Pune,1/30/2025
Jayan Wali,[email],BCA,ECE,2024,Wipro,System Engineer,951433,Chennai,2/14/2023
Ahana  Kale,[email],B.Com,Mechanical,2022,TCS,Support Engineer,1076174,Bangalore,8/3/2022
Onkar Thaman,[email],BCA,IT,2021,Accenture,Consultant,1120216,Pune,5/5/2024
Mahika Suri,[email],BA,Civil,2021,Amazon,Consultant,454424,Hyderabad,10/30/2023
Mehul Joshi,[email],BA,IT,2023,Infosys,Web Developer,415020,Delhi,1/1/2023
Saira Devi,[email],BCA,IT,2021,Google,Software Engineer,543552,Chennai,7/15/2022
Pranay Sahota,[email],BA,Civil,2024,Capgemini,Web Developer,564058,Mumbai,3/29/2023
Advika Sodhi,[email],B.Com,IT,2023,Wipro,Software Engineer,676126,Chennai,4/13/2023
Parinaaz Buch,[email],BCA,ECE,2024,TCS,Web Developer,951834,Chennai,7/15/2022
Khushi Raj,[email],B.Tech,EEE,2023,Infosys,Data Analyst,377768,Bangalore,6/23/2024
Ishaan Chana,[email],BCA,CSE,2024,Deloitte,Data Analyst,997114,Pune,12/20/2022
Taimur Chaudhry,[email],B.Sc,Mechanical,2023,Wipro,Software Engineer,727593,Delhi,3/31/2024
Kashvi Sethi,[email],BBA,IT,2024,IBM,Data Analyst,583046,Chennai,12/31/2024
Manikya Khurana,[email],B.Tech,CSE,2024,Capgemini,Software Engineer,988096,Mumbai,4/29/2022
Nayantara Hayer,[email],BA,CSE,2022,Infosys,System Engineer,756058,Delhi,2/12/2024
Faiyaz Vig,[email],B.Com,IT,2022,Microsoft,Software Engineer,359328,Hyderabad,2/8/2025
Prerak Hari,[email],B.Com,Mechanical,2023,Capgemini,System Engineer,362456,Mumbai,9/16/2023
Chirag Date,[email],BA,CSE,2023,Google,Consultant,501603,Delhi,10/19/2022
Siya Sandal,[email],BCA,Civil,2020,Capgemini,Data Analyst,936280,Hyderabad,6/27/2024
Mishti Barad,[email],BCA,IT,2021,Wipro,Support Engineer,533202,Bangalore,8/27/2023
Navya Barad,[email],B.Com,Mechanical,2021,Capgemini,Data Analyst,639557,Chennai,9/3/2024
Myra Deshmukh,[email],BBA,Civil,2022,Amazon,Consultant,484849,Bangalore,2/11/2024
Drishya Bahri,[email],B.Sc,IT,2022,Amazon,Support Engineer,1133080,Bangalore,7/4/2023
Divit Kar,[email],BA,Civil,2020,Deloitte,Data Analyst,1103283,Pune,3/25/2024
Divit Saran,[email],B.Com,Civil,2022,Deloitte,Data Analyst,867680,Pune,9/7/2024
Tara Krish,[email],BBA,Mechanical,2020,Google,System Engineer,521973,Pune,1/22/2023
Siya Kunda,[email],BA,EEE,2024,Wipro,Data Analyst,802241,Hyderabad,1/19/2024
Pranay Kannan,[email],BA,EEE,2020,IBM,Web Developer,536594,Hyderabad,12/2/2024
Shaan Bajaj,[email],BBA,CSE,2021,Accenture,Consultant,993278,Mumbai,4/19/2022
Nishith Dada,[email],B.Sc,IT,2023,Amazon,Software Engineer,751787,Delhi,10/12/2022
Yuvraj  Savant,[email],B.Sc,IT,2024,Wipro,Data Analyst,983264,Bangalore,8/28/2024
Aradhya Lala,[email],BCA,CSE,2024,Microsoft,Software Engineer,1181808,Mumbai,4/30/2022
Riaan Das,[email],BBA,EEE,2022,Accenture,Web Developer,666920,Mumbai,5/10/2022
Veer Kala,[email],B.Com,IT,2020,Infosys,Web Developer,442942,Delhi,8/10/2022
Hunar Varma,[email],BCA,Civil,2020,IBM,Consultant,879544,Bangalore,1/23/2024
Ivana Tak,[email],B.Com,EEE,2023,Amazon,Support Engineer,1007042,Delhi,10/21/2022
Shray Sagar,[email],BBA,Civil,2023,Microsoft,System Engineer,761460,Chennai,4/19/2024
Myra Kurian,[email],B.Sc,Civil,2020,TCS,Consultant,672592,Chennai,10/1/2023
Sahil Subramaniam,[email],BCA,IT,2022,TCS,Web Developer,1047521,Bangalore,12/27/2023
Navya Maharaj,[email],B.Com,EEE,2020,Accenture,Data Analyst,347742,Pune,7/31/2022
Tejas Chaudhari,[email],BBA,EEE,2024,Deloitte,Software Engineer,1018496,Chennai,6/5/2024
Riaan Yohannan,[email],B.Tech,CSE,2022,Infosys,System Engineer,1142851,Chennai,3/9/2023
