Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Zoya Lata,[email],BA,Mechanical,2020,Google,System Engineer,343231,Chennai,1/16/2023
Yakshit Mahajan,[email],BA,Civil,2020,Amazon,Web Developer,310408,Pune,6/27/2023
Divij Bhalla,[email],B.Tech,EEE,2024,Wipro,Software Engineer,1039228,Hyderabad,1/25/2023
Madhup Sankar,[email],B.Com,Mechanical,2024,Infosys,Web Developer,459581,Pune,6/3/2022
Nishith Iyengar,[email],B.Com,Mechanical,2020,Infosys,System Engineer,502247,Pune,8/8/2023
Riya Kar,[email],B.Sc,CSE,2023,Deloitte,System Engineer,857384,Pune,4/17/2022
Anika Bedi,[email],B.Com,IT,2022,Wipro,Support Engineer,624046,Hyderabad,6/1/2024
Seher Ranganathan,[email],B.Tech,EEE,2023,Google,Software Engineer,945927,Bangalore,9/17/2023
Lavanya Ramaswamy,[email],BBA,EEE,2020,Infosys,Web Developer,713939,Hyderabad,8/26/2024
Mehul Randhawa,[email],BA,IT,2020,IBM,System Engineer,758979,Mumbai,7/7/2024
Charvi Atwal,[email],B.Sc,IT,2023,IBM,Web Developer,775019,Hyderabad,7/11/2022
Neelofar Dhawan,[email],BCA,EEE,2024,Microsoft,Data Analyst,870210,Chennai,7/30/2024
Mahika Anne,[email],BA,EEE,2024,TCS,Support Engineer,314891,Chennai,12/8/2023
Raghav Sangha,[email],B.Tech,IT,2021,TCS,Consultant,1137591,Bangalore,3/13/2023
Inaaya  Majumdar,[email],B.Sc,CSE,2021,TCS,Consultant,1086753,Delhi,6/16/2023
Kartik Behl,[email],BBA,CSE,2022,Accenture,Software Engineer,835956,Chennai,5/2/2024
Kismat Chandran,[email],BCA,Mechanical,2020,TCS,System Engineer,395797,Mumbai,3/5/2023
Vritika Chauhan,[email],BBA,Mechanical,2023,Capgemini,Data Analyst,781592,Pune,9/1/2022
Tanya Seth,[email],BA,IT,2020,Deloitte,Consultant,772134,Bangalore,12/22/2023
Sahil Chawla,[email],B.Sc,IT,2021,Infosys,Data Analyst,1175805,Delhi,7/24/2024
Rhea Ganesh,[email],BA,IT,2021,Capgemini,Software Engineer,547674,Mumbai,3/8/2023
Tushar Bose,[email],B.Sc,Civil,2021,Deloitte,Consultant,760126,Delhi,9/3/2023
Ranbir Lanka,[email],B.Com,Mechanical,2024,TCS,Web Developer,438605,Bangalore,1/29/2025
Shamik Agarwal,[email],BBA,EEE,2023,Infosys,System Engineer,841358,Hyderabad,6/27/2024
Tejas Chokshi,[email],BA,IT,2023,IBM,Web Developer,1023463,Bangalore,5/23/2022
Yashvi Chandra,[email],BA,Mechanical,2022,Capgemini,Software Engineer,464762,Bangalore,10/5/2024
Shaan Gopal,[email],BBA,CSE,2024,Deloitte,Web Developer,456803,Bangalore,1/26/2025
Nitya Barad,[email],B.Com,Mechanical,2024,Microsoft,Software Engineer,515037,Bangalore,7/11/2022
Miraya Bajaj,[email],BA,Mechanical,2023,Wipro,Software Engineer,335844,Delhi,8/3/2023
Manikya Cheema,[email],BBA,CSE,2024,TCS,Support Engineer,840681,Pune,11/25/2023
Raghav Choudhury,[email],B.Com,Civil,2024,Accenture,Support Engineer,303574,Chennai,1/21/2025
Anaya Thaker,[email],BBA,CSE,2021,Accenture,Software Engineer,802922,Pune,12/25/2023
Kaira Sridhar,[email],B.Tech,Mechanical,2022,Wipro,Data Analyst,949811,Hyderabad,7/4/2024
Baiju Sidhu,[email],B.Tech,IT,2020,Infosys,Data Analyst,781385,Pune,6/10/2024
Prisha Singh,[email],B.Tech,ECE,2023,Deloitte,Data Analyst,414751,Mumbai,11/13/2024
Manikya Doctor,[email],BBA,ECE,2020,IBM,System Engineer,745283,Pune,6/8/2024
Mamooty Comar,[email],B.Sc,Civil,2023,Infosys,Data Analyst,532464,Hyderabad,2/25/2023
Tarini Hayer,[email],B.Com,CSE,2022,TCS,Web Developer,301301,Hyderabad,9/30/2023
Vardaniya Chokshi,[email],BBA,Mechanical,2020,Accenture,Software Engineer,462565,Delhi,12/24/2024
Divij Anand,[email],B.Sc,CSE,2023,Deloitte,Consultant,1150242,Mumbai,2/15/2024
Purab Bandi,[email],BA,ECE,2023,Capgemini,System Engineer,301025,Delhi,4/27/2022
Adira Chaudry,[email],B.Com,IT,2022,Infosys,Software Engineer,1031843,Mumbai,6/8/2024
Ehsaan Bhattacharyya,[email],B.Sc,IT,2021,Capgemini,Consultant,649510,Delhi,10/28/2023
Rasha Singh,[email],BCA,IT,2024,Wipro,Support Engineer,847619,Bangalore,9/10/2023
Arhaan Wadhwa,[email],BA,ECE,2023,TCS,System Engineer,663847,Mumbai,6/17/2023
Mehul Bera,[email],BCA,ECE,2021,Deloitte,Software Engineer,431852,Delhi,2/6/2023
Lagan Kunda,[email],BBA,IT,2023,Microsoft,System Engineer,306541,Mumbai,2/3/2024
Gatik Saraf,[email],BCA,Mechanical,2023,Deloitte,Software Engineer,656657,Mumbai,6/9/2024
Samaira Swaminathan,[email],BCA,ECE,2020,TCS,Consultant,1085394,Delhi,3/8/2024
Kismat Guha,[email],BA,EEE,2022,Deloitte,Web Developer,371421,Delhi,1/30/2023
Adah Mander,[email],B.Tech,Mechanical,2023,Capgemini,Software Engineer,798834,Bangalore,12/11/2024
Rohan Thakur,[email],BBA,Civil,2024,Accenture,Consultant,839713,Hyderabad,12/9/2023
Alisha Mander,[email],B.Sc,Civil,2020,Accenture,Web Developer,905712,Chennai,12/12/2023
Samaira Rajan,[email],BA,Civil,2020,Infosys,Web Developer,946270,Hyderabad,2/15/2023
Zoya Golla,[email],BCA,Civil,2022,Infosys,Consultant,873590,Pune,7/22/2024
Shaan Subramaniam,[email],B.Sc,CSE,2024,Infosys,Web Developer,669982,Mumbai,2/13/2025
Charvi Srivastava,[email],B.Sc,CSE,2022,Infosys,Software Engineer,478543,Hyderabad,10/17/2023
Samarth Kade,[email],B.Com,IT,2020,Google,Consultant,1093761,Bangalore,7/5/2024
Faiyaz Gade,[email],B.Sc,CSE,2023,Capgemini,System Engineer,1119983,Chennai,8/21/2022
Samiha Som,[email],BCA,Mechanical,2020,Capgemini,Data Analyst,636763,Mumbai,11/4/2023
Azad Tella,[email],BCA,Mechanical,2021,Wipro,System Engineer,1002482,Bangalore,8/5/2022
Rania Shenoy,[email],BA,EEE,2023,Capgemini,Support Engineer,1159591,Delhi,10/28/2023
Manikya Rana,[email],BA,ECE,2024,Google,Software Engineer,367579,Chennai,10/19/2023
Rohan Gola,[email],BBA,Mechanical,2023,Infosys,Software Engineer,1010463,Pune,2/13/2023
Ojas Jain,[email],BA,EEE,2022,Wipro,Support Engineer,750552,Delhi,2/8/2025
Indrajit Varty,[email],B.Tech,ECE,2022,Deloitte,Data Analyst,1096824,Bangalore,4/10/2024
Tara Bumb,[email],BA,IT,2022,Wipro,Support Engineer,801627,Bangalore,5/3/2022
Lagan Sura,[email],BBA,EEE,2021,Accenture,System Engineer,726670,Mumbai,12/13/2022
Stuvan Thakur,[email],B.Com,Civil,2024,Deloitte,Web Developer,1074835,Chennai,8/25/2024
Saksham Batra,[email],BA,ECE,2024,TCS,Support Engineer,829943,Bangalore,7/17/2023
Ryan Raman,[email],BBA,CSE,2023,Capgemini,Software Engineer,864182,Chennai,2/8/2025
Lavanya Sachar,[email],B.Tech,Mechanical,2020,Amazon,Support Engineer,335003,Mumbai,6/1/2024
Anahi Hegde,[email],BBA,IT,2020,Microsoft,Support Engineer,349298,Hyderabad,9/8/2024
Eshani Ranganathan,[email],B.Com,Civil,2023,TCS,Consultant,301920,Bangalore,3/29/2023
Ishaan Lad,[email],B.Com,ECE,2022,Google,Software Engineer,799133,Pune,11/12/2023
Samar Issac,[email],B.Tech,Civil,2021,Amazon,System Engineer,1003954,Delhi,3/15/2025
Rhea Banerjee,[email],B.Sc,ECE,2024,IBM,Consultant,1134179,Delhi,6/30/2022
Saksham Gopal,[email],B.Sc,ECE,2024,Deloitte,Support Engineer,543371,Hyderabad,3/16/2024
Ayesha Golla,[email],BCA,IT,2022,Microsoft,Consultant,867384,Mumbai,10/14/2024
Yuvraj  Desai,[email],B.Tech,CSE,2023,Wipro,System Engineer,304244,Chennai,2/26/2023
Divyansh Sami,[email],B.Com,ECE,2022,IBM,Software Engineer,583567,Chennai,1/3/2023
Urvi Chaudhry,[email],BCA,EEE,2024,Deloitte,Consultant,599541,Delhi,1/21/2023
Jayan Kibe,[email],B.Tech,Mechanical,2022,Microsoft,System Engineer,830864,Delhi,4/2/2024
Vritika Atwal,[email],BCA,IT,2020,Microsoft,Software Engineer,845026,Hyderabad,1/8/2025
Aarav Sahota,[email],BBA,Mechanical,2021,Wipro,Consultant,445493,Chennai,11/24/2024
Advik Badami,[email],BBA,IT,2022,TCS,Web Developer,1134727,Chennai,8/14/2024
Nitara Sampath,[email],B.Com,IT,2024,Amazon,Web Developer,568248,Bangalore,11/12/2023
Anaya Sridhar,[email],BA,IT,2022,Wipro,Software Engineer,804031,Delhi,8/29/2024
Saira Majumdar,[email],BCA,ECE,2022,IBM,System Engineer,1137734,Delhi,11/1/2022
Ivan Contractor,[email],B.Tech,CSE,2024,TCS,Data Analyst,342869,Chennai,1/30/2024
Fateh Srinivasan,[email],BA,EEE,2024,Infosys,Consultant,457149,Bangalore,2/28/2023
Sana Shah,[email],BBA,Mechanical,2024,TCS,Support Engineer,388716,Hyderabad,12/2/2024
Urvi Keer,[email],B.Tech,ECE,2022,IBM,Software Engineer,1005976,Pune,2/2/2023
Jivin Vasa,[email],B.Com,CSE,2023,Infosys,Software Engineer,1147425,Pune,4/9/2022
Trisha Gole,[email],B.Tech,ECE,2020,Microsoft,Web Developer,1142396,Delhi,6/17/2023
Vihaan Lall,[email],B.Sc,EEE,2020,IBM,Data Analyst,891103,Mumbai,7/16/2023
Veer Devi,[email],B.Tech,EEE,2021,Infosys,Data Analyst,800486,Pune,3/10/2023
Tara Shan,[email],BA,IT,2020,Infosys,Data Analyst,334143,Bangalore,6/15/2023
Vivaan Bath,[email],BA,Civil,2021,IBM,Web Developer,562021,Hyderabad,1/19/2025
Ranbir Seshadri,[email],B.Sc,CSE,2024,Amazon,Consultant,874860,Mumbai,8/14/2024
Hansh Dara,[email],BA,Mechanical,2022,Wipro,System Engineer,1048264,Chennai,1/22/2024
Heer Viswanathan,[email],BA,Civil,2021,TCS,Data Analyst,607368,Mumbai,6/5/2024
Sara Dani,[email],BA,EEE,2023,Infosys,Software Engineer,841760,Mumbai,8/25/2024
Mehul Soman,[email],B.Tech,CSE,2021,Capgemini,Consultant,490699,Delhi,12/29/2023
Lagan Rana,[email],B.Com,Mechanical,2023,Google,Consultant,858311,Chennai,1/29/2024
Khushi Subramanian,[email],BA,Mechanical,2020,Wipro,Web Developer,1192057,Chennai,12/31/2023
Mohanlal Rege,[email],BBA,Mechanical,2024,Microsoft,System Engineer,1030571,Chennai,10/1/2023
Tiya Ram,[email],B.Sc,CSE,2020,IBM,Web Developer,1106455,Chennai,9/21/2024
Ela Chatterjee,[email],B.Sc,IT,2022,Microsoft,System Engineer,444020,Hyderabad,10/4/2024
Lakshay Gulati,[email],B.Tech,IT,2021,Amazon,Data Analyst,670221,Mumbai,6/25/2023
Nakul Bansal,[email],BBA,Civil,2021,Wipro,Support Engineer,964626,Delhi,12/17/2022
Mohanlal Sehgal,[email],BA,EEE,2020,Google,Consultant,1104077,Chennai,2/16/2023
Tanya Shanker,[email],BCA,EEE,2024,Deloitte,Data Analyst,843346,Bangalore,11/18/2022
Saanvi Sarna,[email],BBA,CSE,2021,IBM,System Engineer,674350,Chennai,6/14/2023
Indranil Batra,[email],BA,Civil,2020,Deloitte,Consultant,528655,Delhi,10/4/2024
Onkar Ratti,[email],B.Com,EEE,2021,Amazon,Consultant,893321,Bangalore,7/17/2023
Ryan Korpal,[email],BCA,ECE,2021,Infosys,Support Engineer,416542,Bangalore,6/27/2024
Lakshit Dhillon,[email],B.Sc,CSE,2020,TCS,System Engineer,1055690,Delhi,7/15/2023
Kashvi Bhasin,[email],BBA,Civil,2021,Amazon,Support Engineer,659936,Hyderabad,12/4/2024
Shaan Singhal,[email],BA,Mechanical,2023,Microsoft,System Engineer,598422,Bangalore,9/1/2022
Advik Banik,[email],B.Com,Civil,2024,Accenture,Software Engineer,1158184,Delhi,7/1/2023
Aradhya Tak,[email],BA,CSE,2022,Google,Software Engineer,709960,Mumbai,9/6/2022
Tejas Choudhary,[email],B.Sc,Civil,2021,Accenture,System Engineer,840881,Hyderabad,8/18/2022
Anahi Srinivas,[email],B.Sc,ECE,2023,Wipro,Consultant,662449,Delhi,4/12/2023
Keya Dube,[email],B.Com,IT,2023,Accenture,Support Engineer,831299,Bangalore,10/31/2022
Elakshi Sethi,[email],B.Sc,IT,2023,Accenture,Data Analyst,1115066,Mumbai,10/17/2022
Vaibhav Kurian,[email],B.Com,CSE,2023,TCS,Data Analyst,452235,Mumbai,6/11/2023
Biju Salvi,[email],BBA,CSE,2021,Amazon,System Engineer,437288,Mumbai,7/21/2023
Tejas Din,[email],BA,ECE,2024,Wipro,Web Developer,992170,Bangalore,5/15/2023
Vivaan Lad,[email],B.Tech,Civil,2022,Wipro,Software Engineer,1104126,Bangalore,6/28/2023
Kartik Sen,[email],B.Sc,Mechanical,2021,Microsoft,System Engineer,704253,Chennai,7/24/2024
Saanvi Devi,[email],BCA,EEE,2024,IBM,Data Analyst,636384,Chennai,12/16/2022
Misha Gokhale,[email],BBA,Mechanical,2024,Amazon,Web Developer,667938,Mumbai,5/21/2022
Anay Tailor,[email],BBA,CSE,2022,Capgemini,System Engineer,1026404,Bangalore,10/23/2023
Kiara Manda,[email],BCA,EEE,2022,Accenture,Consultant,608107,Delhi,1/12/2024
Gatik Sheth,[email],B.Com,EEE,2021,Deloitte,Support Engineer,714932,Delhi,2/1/2023
Aaina Yadav,[email],B.Sc,CSE,2020,Capgemini,Consultant,823823,Chennai,9/10/2024
Kanav Issac,[email],BCA,ECE,2021,Google,Consultant,414627,Hyderabad,9/23/2024
Anaya Jhaveri,[email],BCA,Mechanical,2020,IBM,Consultant,736824,Chennai,2/3/2023
Jayant Bhatti,[email],BBA,EEE,2020,TCS,Data Analyst,344730,Bangalore,8/11/2023
Navya Tandon,[email],B.Sc,EEE,2023,Capgemini,Support Engineer,798980,Mumbai,3/25/2025
Tushar Dubey,[email],BCA,EEE,2020,IBM,Data Analyst,1077189,Mumbai,2/10/2025
Faiyaz Sarraf,[email],B.Com,IT,2020,IBM,Support Engineer,964979,Chennai,2/20/2023
Anay Dugar,[email],BBA,IT,2024,Accenture,Consultant,924667,Hyderabad,4/29/2024
Shlok Sur,[email],B.Com,Civil,2020,Amazon,Consultant,673578,Delhi,2/3/2024
Parinaaz Bava,[email],B.Tech,EEE,2024,Infosys,Data Analyst,386150,Chennai,1/28/2025
Aradhya Dhar,[email],B.Sc,Mechanical,2021,Infosys,Web Developer,541863,Delhi,5/19/2023
Lakshay Basak,[email],BCA,Mechanical,2022,Google,Data Analyst,680361,Chennai,2/27/2023
Dishani Dani,[email],B.Tech,Mechanical,2022,IBM,Data Analyst,1040332,Chennai,2/8/2024
Aayush Sem,[email],B.Tech,IT,2020,Amazon,System Engineer,353015,Bangalore,3/15/2025
Anahita Loke,[email],BA,IT,2022,Wipro,System Engineer,747365,Chennai,6/23/2022
Samiha Mammen,[email],BBA,Civil,2021,Capgemini,Consultant,687224,Chennai,8/16/2023
Suhana Iyengar,[email],BA,CSE,2024,Microsoft,Software Engineer,748323,Mumbai,11/29/2023
Pranay Vohra,[email],BA,CSE,2020,Amazon,Data Analyst,1129267,Chennai,8/2/2022
Miraya Bala,[email],BCA,CSE,2024,Amazon,Support Engineer,463283,Hyderabad,1/18/2025
Charvi Ganesh,[email],B.Tech,CSE,2020,Capgemini,Web Developer,373886,Bangalore,11/11/2022
Anika Walla,[email],BBA,ECE,2024,IBM,Support Engineer,330203,Mumbai,1/9/2025
Ela Taneja,[email],BA,IT,2023,Microsoft,System Engineer,612881,Delhi,8/16/2022
Lavanya Ben,[email],BBA,Mechanical,2020,Accenture,System Engineer,938239,Delhi,5/22/2024
Badal Bhalla,[email],B.Com,EEE,2021,TCS,Data Analyst,374646,Bangalore,2/24/2023
Taimur Ghosh,[email],BA,Mechanical,2020,Accenture,Software Engineer,378012,Hyderabad,5/14/2023
Kanav Balan,[email],BBA,Civil,2020,Infosys,Support Engineer,1029698,Mumbai,1/8/2025
Piya Bava,[email],BA,EEE,2024,Capgemini,System Engineer,947607,Bangalore,12/13/2022
Kartik Madan,[email],BCA,IT,2022,IBM,System Engineer,782668,Bangalore,9/8/2022
Ahana  Basu,[email],B.Tech,IT,2021,Deloitte,Software Engineer,785238,Delhi,10/9/2023
Azad Shukla,[email],B.Sc,EEE,2020,Amazon,Support Engineer,918778,Bangalore,11/18/2022
Sumer Kaul,[email],BCA,Civil,2024,Amazon,Support Engineer,902256,Mumbai,7/20/2023
Divij Kapur,[email],B.Com,CSE,2020,Wipro,System Engineer,959509,Pune,1/4/2024
Bhavin Dubey,[email],B.Com,EEE,2021,Deloitte,Web Developer,1173329,Hyderabad,7/24/2023
Armaan Bir,[email],BCA,CSE,2022,Amazon,Data Analyst,742466,Delhi,6/16/2023
Yuvaan Chauhan,[email],B.Tech,Civil,2021,Deloitte,Web Developer,819035,Delhi,2/21/2024
Mannat Ghosh,[email],B.Com,Mechanical,2022,Deloitte,Consultant,819017,Pune,5/16/2023
Mamooty Mallick,[email],B.Sc,ECE,2023,Amazon,Consultant,643700,Delhi,8/12/2022
Ela Chandra,[email],BCA,EEE,2020,Infosys,Data Analyst,805798,Pune,10/27/2023
Parinaaz Chanda,[email],BBA,Civil,2024,Microsoft,Support Engineer,430111,Delhi,8/27/2023
Suhana Mann,[email],BCA,Civil,2021,Capgemini,System Engineer,537434,Hyderabad,1/8/2023
Ishaan Chandran,[email],B.Sc,Civil,2020,IBM,Support Engineer,1125825,Bangalore,7/11/2024
Rati Sant,[email],BBA,EEE,2023,Amazon,Software Engineer,381073,Delhi,2/3/2024
Ivan Bhargava,[email],B.Sc,Civil,2022,IBM,Support Engineer,819738,Hyderabad,2/19/2025
Inaaya  Choudhry,[email],B.Com,EEE,2023,IBM,Data Analyst,771617,Hyderabad,2/16/2023
Siya Anne,[email],B.Com,ECE,2020,IBM,Support Engineer,388290,Pune,2/9/2025
Advika Kurian,[email],BBA,Mechanical,2023,Accenture,System Engineer,1057055,Chennai,6/4/2022
Hridaan Choudhury,[email],BA,ECE,2023,IBM,Software Engineer,951884,Delhi,4/13/2023
Prerak Lad,[email],BCA,Mechanical,2024,Capgemini,Web Developer,517685,Mumbai,9/9/2022
Advika Raval,[email],B.Sc,IT,2022,Capgemini,System Engineer,1056138,Chennai,11/21/2023
Diya Chacko,[email],BCA,CSE,2024,Accenture,Software Engineer,584522,Chennai,7/1/2023
Adah Bakshi,[email],B.Sc,EEE,2022,IBM,Software Engineer,868426,Delhi,10/10/2022
Nishith Butala,[email],BA,Civil,2022,Amazon,Web Developer,1095614,Hyderabad,12/9/2022
Kashvi Chaudhari,[email],B.Tech,CSE,2023,Deloitte,Software Engineer,607426,Mumbai,1/3/2025
Yashvi Bal,[email],BA,ECE,2020,Amazon,System Engineer,801850,Hyderabad,6/13/2024
Ayesha Karpe,[email],BA,Mechanical,2023,Capgemini,System Engineer,806632,Chennai,5/1/2024
Ela Buch,[email],BBA,CSE,2020,IBM,Software Engineer,327329,Chennai,5/11/2023
Vanya Dass,[email],B.Tech,CSE,2021,Wipro,Data Analyst,1176709,Delhi,11/20/2023
Gokul Ganesh,[email],BA,IT,2023,TCS,Web Developer,464743,Bangalore,4/5/2024
Indrans Barad,[email],B.Tech,ECE,2021,Accenture,Web Developer,1035573,Bangalore,8/3/2022
Oorja Kota,[email],BBA,EEE,2024,IBM,Software Engineer,327182,Mumbai,1/6/2023
Alia Bajwa,[email],B.Com,EEE,2023,Deloitte,Support Engineer,940641,Delhi,11/27/2023
Pranay Agrawal,[email],BA,CSE,2022,Microsoft,Support Engineer,689654,Bangalore,11/16/2024
Raunak Bakshi,[email],B.Tech,IT,2021,Amazon,Software Engineer,727259,Mumbai,2/19/2025
Kismat Dasgupta,[email],BA,Civil,2020,TCS,Consultant,686405,Delhi,10/26/2022
Nitya Magar,[email],B.Sc,Civil,2020,Google,Support Engineer,481394,Delhi,9/10/2024
Yakshit Warrior,[email],B.Com,ECE,2024,Infosys,Consultant,1043584,Bangalore,9/3/2023
Neysa Aurora,[email],BA,CSE,2020,TCS,Web Developer,426017,Chennai,11/27/2022
Riaan Sarma,[email],B.Tech,CSE,2022,Amazon,System Engineer,352053,Delhi,2/20/2024
Dhanuk Mahal,[email],BCA,CSE,2023,Google,Web Developer,578630,Hyderabad,7/31/2022
Parinaaz Jhaveri,[email],B.Com,Civil,2022,IBM,Consultant,942521,Pune,4/3/2023
Advik Bawa,[email],BBA,EEE,2023,Microsoft,Data Analyst,903523,Pune,9/21/2023
Hiran Tak,[email],B.Com,Civil,2024,Deloitte,Software Engineer,670887,Bangalore,5/31/2023
Zoya Chad,[email],BCA,ECE,2022,Wipro,Support Engineer,382185,Mumbai,5/5/2022
Ira Magar,[email],BA,ECE,2024,Wipro,Software Engineer,1002412,Hyderabad,6/29/2022
Renee Walia,[email],B.Sc,ECE,2020,Microsoft,Web Developer,675650,Pune,4/1/2025
Oorja Gola,[email],BA,EEE,2022,Capgemini,Consultant,855940,Pune,6/26/2024
Pihu Rout,[email],BBA,Mechanical,2021,Deloitte,Web Developer,943950,Bangalore,12/31/2023
Sahil Sandhu,[email],B.Sc,EEE,2021,Amazon,System Engineer,396907,Delhi,4/27/2024
Prerak Char,[email],B.Com,Civil,2021,Microsoft,Consultant,1191673,Bangalore,9/6/2024
Sana Bora,[email],B.Tech,EEE,2023,Infosys,Support Engineer,945081,Bangalore,4/28/2022
Arnav Ranganathan,[email],BBA,EEE,2022,Capgemini,System Engineer,570248,Hyderabad,7/6/2024
Biju Bakshi,[email],BCA,EEE,2022,Microsoft,System Engineer,509239,Pune,6/25/2022
Seher Chakrabarti,[email],B.Tech,IT,2020,Capgemini,Consultant,1031849,Mumbai,5/10/2023
Hunar Shroff,[email],B.Tech,Civil,2021,Wipro,Data Analyst,1160907,Chennai,3/6/2025
Reyansh Dugar,[email],BCA,Mechanical,2024,Infosys,System Engineer,330500,Hyderabad,12/6/2022
Nayantara Kapur,[email],B.Tech,EEE,2020,Deloitte,Data Analyst,656432,Bangalore,2/8/2023
Prerak Rama,[email],BBA,CSE,2020,Microsoft,Web Developer,893964,Chennai,2/19/2024
Alisha Guha,[email],B.Com,Civil,2023,Capgemini,Data Analyst,852630,Bangalore,6/12/2022
Ishaan Deo,[email],B.Sc,ECE,2022,Amazon,System Engineer,919318,Chennai,6/13/2024
Jivika Sankar,[email],B.Tech,EEE,2023,Wipro,Support Engineer,641688,Delhi,1/21/2025
Siya Master,[email],BCA,Mechanical,2021,IBM,System Engineer,315999,Chennai,3/30/2023
Jiya Hayre,[email],BCA,IT,2021,Capgemini,Support Engineer,607975,Chennai,11/4/2022
Navya Chaudhary,[email],B.Tech,Civil,2020,Microsoft,Support Engineer,834503,Pune,10/22/2024
Ela Dugar,[email],BCA,EEE,2021,Accenture,Data Analyst,597573,Bangalore,5/2/2022
Prerak Gade,[email],BA,CSE,2024,Google,Consultant,1187104,Chennai,4/22/2024
Himmat Bail,[email],B.Sc,Civil,2024,TCS,Web Developer,536560,Bangalore,12/31/2022
Alisha Vig,[email],B.Com,ECE,2023,Microsoft,Support Engineer,619167,Hyderabad,12/26/2022
Indranil Bhasin,[email],B.Tech,Civil,2024,Google,Software Engineer,892127,Hyderabad,6/14/2023
Vidur Dhillon,[email],BA,Mechanical,2021,TCS,Software Engineer,1052157,Pune,4/13/2022
Yashvi Warrior,[email],BBA,Civil,2021,Microsoft,Support Engineer,781413,Pune,10/23/2023
Zaina Dave,[email],B.Tech,IT,2022,Google,Consultant,459573,Delhi,2/25/2023
Aarna Tara,[email],BA,EEE,2023,Google,Support Engineer,608001,Bangalore,2/5/2024
Arnav Sankar,[email],B.Sc,Mechanical,2020,Microsoft,System Engineer,1145193,Bangalore,5/3/2022
Arnav Divan,[email],B.Tech,EEE,2024,Capgemini,Web Developer,749568,Hyderabad,4/21/2024
Aarav Chacko,[email],B.Tech,Civil,2021,Microsoft,Data Analyst,918853,Chennai,5/18/2024
Diya Kamdar,[email],BA,ECE,2020,Microsoft,System Engineer,453177,Bangalore,12/31/2024
Indrans Thaker,[email],BCA,IT,2022,Accenture,Web Developer,986776,Bangalore,10/22/2022
Darshit Raja,[email],BA,Mechanical,2023,Deloitte,Data Analyst,422353,Chennai,9/8/2023
Madhup Bhasin,[email],B.Com,IT,2020,Wipro,System Engineer,494459,Pune,3/27/2025
Rohan Dua,[email],BBA,EEE,2023,Accenture,Software Engineer,757917,Mumbai,3/22/2024
Tanya Vora,[email],BBA,CSE,2024,Accenture,Web Developer,729004,Hyderabad,5/1/2022
Amira Banerjee,[email],BA,CSE,2022,Microsoft,Data Analyst,760478,Chennai,6/4/2024
Baiju Wadhwa,[email],BCA,EEE,2021,Deloitte,Support Engineer,487297,Delhi,11/20/2022
