Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Charvi Vaidya,[email],BCA,Civil,2023,Infosys,Support Engineer,660039,Hyderabad,1/5/2023
Shray Rattan,[email],B.Sc,IT,2024,Microsoft,Support Engineer,490689,Chennai,3/4/2025
Anvi Kurian,[email],BBA,IT,2024,Deloitte,System Engineer,843600,Bangalore,6/7/2022
Arnav Wable,[email],BA,IT,2024,Deloitte,System Engineer,633328,Hyderabad,1/27/2024
Kavya Boase,[email],BCA,Civil,2021,Capgemini,Data Analyst,597836,Hyderabad,5/28/2023
Nirvaan Shetty,[email],BA,EEE,2024,Microsoft,Consultant,933188,Bangalore,2/24/2025
Rohan Vaidya,[email],BBA,IT,2022,Amazon,Software Engineer,654544,Pune,11/2/2023
Manjari Kurian,[email],B.Com,ECE,2023,Amazon,Software Engineer,625212,Chennai,8/29/2024
Nakul Choudhury,[email],BCA,EEE,2020,Infosys,Data Analyst,600570,Pune,2/17/2024
Adira Srinivas,[email],B.Sc,Civil,2022,TCS,Consultant,1102871,Pune,3/14/2025
Misha Singhal,[email],B.Tech,EEE,2020,TCS,Support Engineer,406237,Hyderabad,4/28/2022
Riya Arora,[email],BBA,Civil,2020,Infosys,Support Engineer,841049,Chennai,8/17/2022
Hiran Kant,[email],BCA,ECE,2022,IBM,Web Developer,1185765,Mumbai,1/17/2023
Nakul Kala,[email],B.Com,CSE,2023,Amazon,Consultant,457841,Mumbai,4/15/2023
Kiaan Srinivasan,[email],BCA,ECE,2024,Google,Software Engineer,313845,Hyderabad,5/16/2023
Renee Shenoy,[email],BBA,CSE,2022,IBM,Support Engineer,1159373,Bangalore,3/10/2025
Zaina Bhagat,[email],B.Sc,Civil,2021,IBM,Support Engineer,646991,Hyderabad,10/20/2022
Divyansh Bedi,[email],B.Sc,IT,2020,Google,System Engineer,360522,Mumbai,10/8/2023
Nayantara Apte,[email],B.Com,IT,2024,Capgemini,Web Developer,771616,Pune,10/1/2023
Urvi Venkataraman,[email],B.Com,CSE,2024,Infosys,Data Analyst,325903,Mumbai,3/14/2024
Indrajit Gaba,[email],BA,ECE,2022,Accenture,Data Analyst,791671,Delhi,5/18/2023
Anahita Ravel,[email],B.Sc,Mechanical,2022,Google,Support Engineer,1053010,Delhi,4/24/2023
Madhav Salvi,[email],B.Sc,ECE,2024,Microsoft,System Engineer,387544,Delhi,4/26/2023
Fateh Wable,[email],B.Tech,IT,2021,Microsoft,Support Engineer,818239,Delhi,1/20/2024
Divyansh Banik,[email],BCA,EEE,2021,Infosys,Software Engineer,958802,Pune,10/17/2022
Bhavin Bhavsar,[email],B.Tech,ECE,2021,IBM,Data Analyst,842382,Pune,8/16/2024
Shanaya Bahri,[email],BA,Civil,2024,Accenture,Software Engineer,1062915,Chennai,9/17/2022
Saira Shere,[email],B.Sc,IT,2021,Deloitte,Web Developer,597258,Pune,9/7/2022
Kaira Bahl,[email],B.Sc,EEE,2024,Infosys,Data Analyst,1063730,Mumbai,3/27/2024
Uthkarsh Kumer,[email],B.Sc,Civil,2024,Microsoft,Web Developer,1063173,Bangalore,11/16/2022
Manjari Dhaliwal,[email],BBA,IT,2021,Wipro,System Engineer,1095483,Delhi,9/24/2024
Ojas Ganguly,[email],BCA,Civil,2020,IBM,Support Engineer,784992,Pune,1/31/2024
Jhanvi Kibe,[email],B.Sc,Civil,2024,Wipro,Consultant,930267,Hyderabad,12/24/2024
Riaan Kakar,[email],BCA,Mechanical,2022,Microsoft,Support Engineer,595151,Pune,7/9/2024
Eshani Chada,[email],BBA,CSE,2022,Amazon,Consultant,391914,Delhi,1/15/2025
Ritvik Manne,[email],B.Tech,ECE,2021,Accenture,Web Developer,333804,Hyderabad,7/9/2022
Krish Deshpande,[email],BCA,ECE,2023,TCS,Software Engineer,507959,Delhi,6/6/2023
Heer Deo,[email],B.Com,ECE,2020,Google,Web Developer,609838,Hyderabad,5/23/2024
Alia Dâ€™Alia,[email],B.Sc,EEE,2022,Microsoft,Data Analyst,418439,Bangalore,12/6/2024
Farhan Badami,[email],BA,EEE,2024,TCS,Support Engineer,1065621,Mumbai,1/17/2025
Samiha Ramanathan,[email],BCA,ECE,2020,IBM,Software Engineer,995461,Chennai,3/30/2025
Siya Srivastava,[email],B.Sc,Civil,2024,Amazon,Support Engineer,306066,Hyderabad,10/17/2023
Kanav Krish,[email],BBA,IT,2023,Infosys,Support Engineer,310174,Bangalore,4/18/2023
Dhruv Kota,[email],BCA,IT,2023,TCS,Software Engineer,755485,Chennai,10/15/2022
Miraan Desai,[email],B.Com,Civil,2023,TCS,Support Engineer,695718,Pune,8/20/2022
Divij Ramesh,[email],BCA,Civil,2021,TCS,Web Developer,1170320,Delhi,10/26/2023
Badal Mane,[email],BBA,Mechanical,2021,Deloitte,Support Engineer,423377,Hyderabad,10/18/2024
Ira Chaudhari,[email],B.Sc,Civil,2024,Google,Support Engineer,813866,Hyderabad,8/2/2024
Damini Ravel,[email],BBA,ECE,2021,Wipro,Data Analyst,367717,Hyderabad,3/11/2024
Aniruddh Bajwa,[email],B.Sc,EEE,2024,Deloitte,Software Engineer,380819,Pune,12/3/2024
Shamik Bains,[email],BA,Mechanical,2024,Accenture,System Engineer,1092487,Mumbai,2/19/2024
Parinaaz Chokshi,[email],B.Tech,ECE,2021,TCS,Web Developer,301147,Hyderabad,12/19/2022
Azad Iyengar,[email],B.Sc,IT,2022,Infosys,System Engineer,828751,Chennai,9/22/2023
Samiha Balan,[email],B.Tech,IT,2020,Wipro,Web Developer,379396,Bangalore,6/27/2022
Advika Dar,[email],B.Sc,Mechanical,2022,Amazon,System Engineer,887868,Hyderabad,11/30/2022
Saksham Buch,[email],B.Sc,Civil,2024,Accenture,System Engineer,580275,Bangalore,1/20/2025
Jivika Shan,[email],BBA,Civil,2022,Google,Data Analyst,502831,Pune,8/21/2023
Vaibhav Khare,[email],B.Tech,CSE,2023,Google,Software Engineer,561073,Bangalore,9/3/2023
Ishita Dass,[email],B.Com,ECE,2022,Deloitte,System Engineer,593564,Pune,1/27/2024
Krish Gill,[email],B.Sc,CSE,2022,TCS,System Engineer,553561,Mumbai,2/9/2025
Farhan Srinivasan,[email],BA,CSE,2021,IBM,Data Analyst,1066485,Mumbai,9/17/2022
Tarini Batra,[email],BBA,EEE,2024,Microsoft,System Engineer,475092,Chennai,7/4/2022
Ojas Edwin,[email],B.Sc,CSE,2022,Microsoft,Web Developer,1082037,Chennai,3/14/2024
Kaira Dubey,[email],BBA,IT,2020,Wipro,Data Analyst,721086,Mumbai,6/6/2023
Navya Dhar,[email],BA,CSE,2020,IBM,Data Analyst,588320,Mumbai,8/20/2022
Jiya Dâ€™Alia,[email],B.Tech,Civil,2024,Infosys,Data Analyst,541403,Chennai,11/23/2022
Uthkarsh Ray,[email],BBA,Mechanical,2020,Amazon,Support Engineer,909644,Bangalore,8/1/2024
Zaina Acharya,[email],B.Com,Mechanical,2021,Amazon,Software Engineer,1198129,Bangalore,10/20/2023
Ira Chandra,[email],B.Com,Mechanical,2022,TCS,Web Developer,1063812,Hyderabad,8/8/2022
Kimaya Dash,[email],BCA,Mechanical,2024,Wipro,Consultant,545119,Bangalore,7/10/2024
Nirvi Sani,[email],B.Sc,ECE,2023,Deloitte,Software Engineer,648868,Hyderabad,6/14/2022
Keya Dayal,[email],BCA,ECE,2023,Capgemini,Consultant,584963,Delhi,10/16/2023
Nitara Sawhney,[email],BBA,Civil,2024,Capgemini,Support Engineer,520025,Chennai,5/4/2023
Bhamini Kari,[email],BCA,EEE,2020,IBM,Data Analyst,677295,Hyderabad,4/5/2025
Suhana Zachariah,[email],B.Sc,ECE,2021,Capgemini,System Engineer,991399,Chennai,2/20/2025
Myra Kant,[email],B.Sc,EEE,2023,TCS,Software Engineer,1120924,Pune,4/1/2025
Fateh Sabharwal,[email],B.Com,EEE,2023,Accenture,Data Analyst,1028228,Pune,3/3/2023
Charvi Rastogi,[email],BA,EEE,2023,Wipro,Support Engineer,924787,Mumbai,9/18/2024
Himmat Khosla,[email],BCA,CSE,2021,Amazon,Software Engineer,970021,Mumbai,1/29/2024
Ela Kata,[email],B.Sc,ECE,2021,Infosys,Consultant,942336,Delhi,12/22/2023
Shalv Sekhon,[email],BBA,Mechanical,2022,Wipro,Software Engineer,837158,Pune,6/22/2022
Hansh Hari,[email],B.Tech,IT,2021,Infosys,Support Engineer,357629,Pune,2/7/2023
Akarsh Gaba,[email],BA,Civil,2022,Google,Consultant,613637,Mumbai,5/24/2024
Diya Dalal,[email],BCA,EEE,2020,Deloitte,Support Engineer,990974,Hyderabad,1/4/2023
Anay Tandon,[email],BA,Mechanical,2024,Microsoft,Data Analyst,872183,Hyderabad,12/29/2022
Saksham Dara,[email],BBA,ECE,2020,Infosys,Consultant,967701,Delhi,10/21/2023
Jayant Krishnamurthy,[email],B.Tech,ECE,2023,Microsoft,System Engineer,574486,Mumbai,6/23/2024
Riya Master,[email],B.Com,Civil,2023,Google,Web Developer,1150119,Pune,10/4/2024
Nirvi Jha,[email],BBA,CSE,2022,Amazon,Consultant,929910,Mumbai,2/22/2025
Chirag Kamdar,[email],BCA,EEE,2021,Infosys,Consultant,634038,Chennai,12/9/2023
Siya Saran,[email],B.Sc,IT,2020,IBM,Consultant,380762,Pune,5/22/2022
Lakshay Ratta,[email],BA,EEE,2024,TCS,Software Engineer,623010,Bangalore,2/13/2023
Vaibhav Mann,[email],BCA,EEE,2021,TCS,Software Engineer,866949,Chennai,2/21/2024
Aayush Ghosh,[email],BCA,EEE,2023,TCS,Web Developer,349454,Bangalore,1/15/2024
Aradhya Grewal,[email],BCA,EEE,2023,TCS,Support Engineer,390817,Bangalore,9/22/2024
Saanvi Uppal,[email],B.Tech,EEE,2024,IBM,Web Developer,585648,Pune,9/16/2024
Samar Shere,[email],BA,CSE,2020,Capgemini,Software Engineer,1030851,Delhi,1/23/2023
Zaina Sarraf,[email],BCA,IT,2020,TCS,Software Engineer,631129,Hyderabad,11/7/2024
Jayesh Kulkarni,[email],B.Com,IT,2021,TCS,Consultant,328999,Bangalore,12/8/2022
Umang Varty,[email],BBA,EEE,2024,Google,Software Engineer,1189076,Bangalore,4/21/2024
Pari Setty,[email],B.Tech,Civil,2023,Deloitte,Software Engineer,629444,Mumbai,10/28/2024
Indrans Barman,[email],BA,Civil,2023,Amazon,Consultant,962009,Bangalore,2/24/2025
Ishaan Kara,[email],BA,EEE,2022,Deloitte,Support Engineer,547863,Hyderabad,9/24/2023
Anika Chadha,[email],BBA,IT,2021,Wipro,Data Analyst,819859,Chennai,6/22/2024
Aarna Keer,[email],B.Tech,EEE,2020,Accenture,Web Developer,592517,Bangalore,4/19/2023
Suhana Goel,[email],B.Sc,Civil,2023,Capgemini,Web Developer,880584,Pune,7/9/2022
Stuvan Mandal,[email],B.Com,EEE,2023,IBM,Support Engineer,345989,Hyderabad,3/18/2024
Aniruddh Sunder,[email],BCA,EEE,2020,Google,System Engineer,980469,Chennai,2/18/2023
Jivin Sama,[email],BA,Civil,2022,Wipro,Data Analyst,343222,Pune,9/4/2024
Anika Virk,[email],B.Com,EEE,2023,Google,System Engineer,1003764,Chennai,1/4/2024
Zain Seth,[email],B.Sc,IT,2021,Wipro,Software Engineer,970437,Hyderabad,12/8/2024
Jayesh Chacko,[email],BA,EEE,2022,Deloitte,System Engineer,404487,Pune,9/15/2024
Arnav Sarma,[email],B.Com,CSE,2023,TCS,System Engineer,498145,Bangalore,4/6/2023
Anaya Bora,[email],BA,EEE,2024,Deloitte,Web Developer,737560,Mumbai,10/6/2024
Kartik Magar,[email],BCA,Civil,2021,Microsoft,Web Developer,1140595,Mumbai,9/14/2024
Eva Iyengar,[email],BCA,EEE,2024,TCS,Software Engineer,705313,Delhi,1/23/2024
Anahi Bansal,[email],B.Tech,Mechanical,2021,Capgemini,System Engineer,1123589,Bangalore,7/29/2023
Mannat Yadav,[email],B.Com,Civil,2020,Wipro,System Engineer,1078924,Delhi,8/31/2023
Krish Chana,[email],B.Tech,CSE,2024,Capgemini,Support Engineer,647527,Delhi,1/22/2024
Alia Mammen,[email],BA,EEE,2022,Accenture,Software Engineer,1115555,Delhi,11/3/2022
Dharmajan Bhavsar,[email],BBA,CSE,2022,Capgemini,Web Developer,431335,Pune,7/13/2024
Prisha Tak,[email],B.Com,Civil,2021,Amazon,Consultant,725908,Bangalore,1/27/2024
Aarush Sastry,[email],B.Sc,IT,2022,Microsoft,System Engineer,689697,Delhi,7/17/2024
Hrishita Yadav,[email],B.Com,EEE,2021,Google,Consultant,448103,Delhi,10/4/2024
Zaina Ratti,[email],B.Tech,IT,2020,Capgemini,Web Developer,1106252,Mumbai,5/9/2022
Nirvi Subramaniam,[email],B.Tech,Civil,2023,Capgemini,Software Engineer,586381,Pune,7/28/2023
Eva Din,[email],BA,Mechanical,2020,Amazon,System Engineer,621608,Bangalore,10/14/2023
Adah Dara,[email],BCA,CSE,2023,Microsoft,Support Engineer,776063,Mumbai,9/28/2024
Dhanuk Bal,[email],B.Sc,EEE,2023,IBM,Software Engineer,889320,Pune,9/23/2022
Lavanya Dave,[email],B.Tech,IT,2020,Wipro,Support Engineer,451481,Delhi,3/13/2024
Vanya Barad,[email],BBA,EEE,2020,Capgemini,Data Analyst,1158071,Chennai,1/1/2023
Saanvi Chhabra,[email],B.Com,IT,2020,TCS,Software Engineer,462268,Mumbai,1/12/2024
Ryan Sharma,[email],BCA,Mechanical,2021,Deloitte,Consultant,971111,Mumbai,5/9/2023
Akarsh Salvi,[email],B.Tech,ECE,2023,Wipro,Software Engineer,489034,Pune,3/3/2025
Eshani Talwar,[email],BBA,ECE,2020,Microsoft,Support Engineer,741855,Bangalore,7/19/2024
Chirag Kaul,[email],BCA,CSE,2020,Google,Consultant,360784,Pune,9/20/2023
Yuvraj  Kumar,[email],BA,Mechanical,2021,Microsoft,Consultant,1176318,Delhi,8/6/2023
Advik Goswami,[email],B.Sc,Mechanical,2021,Infosys,Data Analyst,328301,Pune,5/30/2023
Yuvaan Loyal,[email],B.Tech,EEE,2022,Amazon,Web Developer,514968,Bangalore,5/22/2023
Armaan Balan,[email],B.Sc,ECE,2020,Capgemini,System Engineer,976253,Bangalore,4/8/2024
Eshani Chada,[email],B.Tech,Mechanical,2020,TCS,Consultant,997080,Hyderabad,8/27/2023
Adah Sarin,[email],BCA,EEE,2021,Infosys,Web Developer,846205,Bangalore,6/30/2024
Pihu Korpal,[email],BA,IT,2024,Wipro,Software Engineer,809840,Bangalore,7/24/2023
Divit Tata,[email],B.Com,CSE,2021,Infosys,Software Engineer,834472,Bangalore,3/13/2023
Jhanvi Choudhury,[email],B.Sc,Mechanical,2024,Microsoft,Web Developer,914327,Hyderabad,3/13/2024
Ishaan Mannan,[email],BA,Civil,2020,Accenture,System Engineer,618196,Hyderabad,8/22/2024
Darshit Deep,[email],BBA,Civil,2022,Capgemini,Data Analyst,956050,Pune,6/2/2024
Ishita Roy,[email],B.Tech,EEE,2023,Infosys,System Engineer,750112,Pune,10/10/2022
Anaya Iyer,[email],BA,IT,2023,Google,Support Engineer,939557,Hyderabad,10/22/2022
Charvi Garde,[email],BBA,ECE,2023,IBM,Support Engineer,605856,Bangalore,3/26/2023
Pihu Shroff,[email],B.Tech,Mechanical,2021,Wipro,Support Engineer,670177,Chennai,4/11/2022
Alisha Dayal,[email],BA,Civil,2023,Microsoft,Consultant,579663,Pune,12/16/2024
Advik Kannan,[email],BA,IT,2021,Microsoft,Software Engineer,630587,Bangalore,4/24/2022
Hridaan Badal,[email],B.Tech,Mechanical,2024,Infosys,Web Developer,987413,Chennai,11/3/2022
Hrishita Sama,[email],BBA,CSE,2020,Wipro,System Engineer,372262,Delhi,11/8/2023
Miraya Samra,[email],BBA,ECE,2022,Wipro,Data Analyst,364709,Delhi,7/7/2023
Prisha Chandran,[email],BA,ECE,2021,TCS,Consultant,358047,Bangalore,7/30/2023
Saira Rout,[email],B.Com,ECE,2024,Deloitte,Support Engineer,569125,Chennai,8/29/2023
Romil Bali,[email],BA,CSE,2023,Amazon,Software Engineer,884059,Chennai,3/4/2025
Ivan Borde,[email],B.Tech,EEE,2023,TCS,Data Analyst,1183795,Bangalore,7/21/2022
Vivaan Gala,[email],BBA,Mechanical,2021,Accenture,System Engineer,431286,Mumbai,1/29/2023
Neelofar Saini,[email],B.Tech,Mechanical,2023,Infosys,Software Engineer,1176649,Bangalore,6/12/2022
Madhav Aurora,[email],BA,Mechanical,2022,Microsoft,Web Developer,1095699,Delhi,11/5/2024
Vanya Ratti,[email],BA,IT,2020,Microsoft,System Engineer,810276,Chennai,2/26/2023
Riya Bakshi,[email],B.Com,EEE,2020,Microsoft,System Engineer,846775,Pune,12/11/2022
Seher Kothari,[email],BBA,CSE,2020,Google,Support Engineer,526415,Pune,6/15/2023
Ritvik Maharaj,[email],BA,IT,2022,Microsoft,System Engineer,419038,Mumbai,5/13/2023
Mishti Shan,[email],B.Com,Civil,2021,Google,Web Developer,476171,Delhi,2/20/2025
Kanav Virk,[email],B.Tech,Mechanical,2024,IBM,System Engineer,480269,Pune,10/8/2022
Miraya Hegde,[email],BA,Mechanical,2021,Infosys,Software Engineer,1190836,Bangalore,12/16/2023
Kashvi Desai,[email],B.Com,CSE,2024,Deloitte,Data Analyst,905173,Hyderabad,11/20/2022
Kiara Sankar,[email],B.Sc,ECE,2023,Capgemini,Consultant,850453,Pune,11/17/2024
Shray Lad,[email],BA,ECE,2023,TCS,Software Engineer,745793,Pune,8/26/2023
Shray Mahal,[email],B.Sc,Civil,2021,Google,Web Developer,1003426,Bangalore,5/4/2023
Baiju Golla,[email],B.Tech,CSE,2021,Infosys,Data Analyst,856281,Bangalore,3/31/2025
Kiara Grover,[email],BA,Civil,2022,Accenture,Data Analyst,1084082,Mumbai,3/18/2025
Eshani Ramesh,[email],B.Tech,IT,2020,Infosys,Web Developer,1027251,Hyderabad,1/28/2024
Jayesh Kant,[email],BCA,Civil,2023,Capgemini,Support Engineer,451785,Mumbai,3/29/2024
Ela Wable,[email],B.Tech,CSE,2024,Capgemini,Software Engineer,521462,Delhi,2/14/2024
Trisha Borah,[email],BA,Civil,2021,IBM,Web Developer,858973,Hyderabad,4/28/2024
Nirvi Srivastava,[email],B.Tech,CSE,2020,Deloitte,System Engineer,1017985,Hyderabad,2/22/2025
Madhup Yogi,[email],BBA,CSE,2020,Infosys,Support Engineer,914755,Mumbai,10/12/2024
Bhavin Ghosh,[email],BA,ECE,2024,TCS,Software Engineer,696615,Pune,11/27/2024
Vivaan Chana,[email],B.Sc,ECE,2020,Microsoft,Data Analyst,1018419,Delhi,6/30/2024
Siya Bhat,[email],BCA,CSE,2021,Google,System Engineer,400005,Hyderabad,11/5/2022
Adah Dixit,[email],BA,EEE,2021,Wipro,Software Engineer,695574,Pune,3/6/2024
Ayesha Lanka,[email],B.Tech,ECE,2020,TCS,Software Engineer,980943,Delhi,11/10/2024
Dishani Saran,[email],BA,EEE,2023,Google,Data Analyst,920159,Chennai,5/2/2022
Riaan Ramaswamy,[email],B.Tech,Civil,2024,Wipro,Support Engineer,664117,Chennai,1/28/2023
Shlok Batta,[email],BCA,CSE,2020,TCS,Support Engineer,416285,Mumbai,5/31/2022
Neelofar Hayer,[email],BCA,IT,2021,Infosys,Consultant,1093154,Hyderabad,12/6/2022
Yakshit Bobal,[email],B.Sc,EEE,2020,Wipro,Support Engineer,754411,Chennai,8/24/2024
Ela Mammen,[email],BBA,Civil,2020,Amazon,Support Engineer,1008001,Bangalore,3/3/2025
Chirag Sha,[email],B.Sc,Civil,2022,Microsoft,Consultant,893288,Mumbai,2/15/2023
Anahi Ravel,[email],BA,IT,2022,Microsoft,Data Analyst,1157660,Chennai,9/9/2024
Nayantara Luthra,[email],BBA,Civil,2022,Microsoft,Software Engineer,761829,Mumbai,10/5/2022
Yasmin Soman,[email],B.Sc,Mechanical,2024,IBM,Data Analyst,629479,Chennai,11/13/2024
Dhanuk Hora,[email],BCA,EEE,2020,IBM,Web Developer,375747,Chennai,12/18/2022
Samaira Vaidya,[email],B.Sc,CSE,2023,Google,Support Engineer,1177014,Chennai,3/3/2024
Himmat Sen,[email],B.Com,Civil,2022,Google,Support Engineer,486627,Mumbai,8/31/2024
Purab Bath,[email],B.Com,CSE,2022,Amazon,Software Engineer,768958,Delhi,8/19/2023
Miraan Thakur,[email],BA,Civil,2023,Infosys,Data Analyst,876670,Pune,10/27/2024
Azad Joshi,[email],B.Tech,ECE,2022,Wipro,System Engineer,844969,Pune,12/12/2024
Anahita Varughese,[email],B.Com,Mechanical,2021,Microsoft,Software Engineer,542881,Delhi,1/22/2025
Adira Ray,[email],BCA,Mechanical,2024,Deloitte,Web Developer,1132873,Pune,4/9/2022
Anvi Kuruvilla,[email],B.Com,EEE,2021,IBM,Consultant,504518,Hyderabad,8/4/2022
Emir Wadhwa,[email],B.Com,Mechanical,2021,Wipro,Software Engineer,806813,Bangalore,5/2/2024
Nakul Brahmbhatt,[email],BCA,IT,2021,Wipro,Consultant,326800,Bangalore,7/29/2024
Manjari Batta,[email],BA,ECE,2021,Google,Web Developer,310401,Mumbai,9/25/2024
Tarini Khare,[email],BA,Mechanical,2023,Deloitte,Web Developer,466452,Mumbai,9/10/2022
Priyansh Dada,[email],B.Tech,Mechanical,2023,Capgemini,System Engineer,1070934,Mumbai,3/20/2024
Romil Tandon,[email],BA,Civil,2024,TCS,Software Engineer,325047,Delhi,4/17/2023
Saksham Mallick,[email],BBA,IT,2023,Accenture,Software Engineer,530488,Bangalore,7/22/2024
Anvi Kala,[email],B.Sc,IT,2020,Wipro,Data Analyst,1174560,Bangalore,7/9/2022
Himmat Wable,[email],B.Com,EEE,2020,Amazon,Software Engineer,578198,Chennai,1/16/2023
Advik Mander,[email],B.Tech,Mechanical,2020,Google,Data Analyst,615377,Pune,4/1/2023
Rohan Luthra,[email],BA,Civil,2020,Amazon,Consultant,1069266,Chennai,3/29/2025
Raunak Raj,[email],BA,ECE,2023,TCS,Software Engineer,516847,Mumbai,1/25/2023
Madhup Bhat,[email],BCA,CSE,2020,Wipro,Consultant,1157670,Chennai,1/19/2023
Ryan Lanka,[email],BCA,Civil,2024,Accenture,System Engineer,1161020,Hyderabad,8/2/2022
Anya Kuruvilla,[email],B.Com,Mechanical,2023,Wipro,Data Analyst,640791,Pune,4/9/2023
Vihaan Dubey,[email],BA,Mechanical,2021,IBM,Support Engineer,585109,Mumbai,7/15/2023
Darshit Char,[email],B.Sc,ECE,2021,Microsoft,System Engineer,492135,Pune,11/4/2023
Nakul Bhardwaj,[email],B.Sc,Mechanical,2020,Deloitte,Consultant,769522,Hyderabad,2/24/2023
Anahita Sami,[email],B.Sc,Mechanical,2020,Deloitte,Web Developer,673261,Bangalore,5/5/2023
Mishti Sami,[email],B.Sc,Mechanical,2022,Amazon,System Engineer,972675,Hyderabad,8/1/2022
Parinaaz Sahni,[email],B.Com,ECE,2023,TCS,Web Developer,676045,Chennai,2/29/2024
Pari Dugar,[email],BCA,EEE,2021,Capgemini,Consultant,1057232,Delhi,2/16/2024
Armaan Keer,[email],B.Tech,Civil,2020,Accenture,Consultant,849102,Chennai,4/21/2023
Anaya Sachar,[email],BA,Civil,2024,Google,Software Engineer,717254,Chennai,3/11/2024
Vaibhav Chatterjee,[email],BBA,EEE,2022,Wipro,Support Engineer,343499,Pune,2/28/2023
Dhanush Thakur,[email],B.Sc,Civil,2022,Capgemini,Data Analyst,404950,Chennai,11/23/2024
Prisha Chandran,[email],BA,EEE,2023,Deloitte,Data Analyst,417910,Chennai,5/15/2022
Kiaan Basak,[email],BCA,Civil,2023,Accenture,Data Analyst,356239,Pune,9/19/2022
Ranbir Varma,[email],B.Com,IT,2023,TCS,System Engineer,662925,Chennai,3/12/2023
Aradhya Arya,[email],B.Com,IT,2023,Microsoft,System Engineer,810534,Hyderabad,5/21/2023
Jayant Banik,[email],BBA,Mechanical,2021,Google,Web Developer,426915,Chennai,6/5/2022
Reyansh Balakrishnan,[email],BCA,ECE,2023,TCS,Support Engineer,803923,Mumbai,8/2/2022
Adira Mahal,[email],B.Tech,EEE,2021,Accenture,Data Analyst,1124826,Chennai,4/24/2024
Raunak Sridhar,[email],B.Tech,CSE,2021,Google,Data Analyst,401676,Pune,10/20/2024
Aradhya Aurora,[email],BA,Mechanical,2021,Accenture,Web Developer,540234,Pune,10/27/2023
Adah Chacko,[email],B.Sc,Mechanical,2021,Infosys,Data Analyst,1049058,Hyderabad,7/22/2023
Nitara Lall,[email],BCA,EEE,2024,Infosys,Support Engineer,325658,Delhi,12/12/2024
Trisha Korpal,[email],B.Tech,Mechanical,2023,Microsoft,Support Engineer,335531,Bangalore,2/19/2023
Miraya Jayaraman,[email],BBA,Civil,2020,Google,Consultant,562477,Mumbai,4/28/2022
Divit Agrawal,[email],BCA,Civil,2023,Google,Web Developer,427101,Pune,5/29/2022
Alisha Swamy,[email],BA,CSE,2024,Google,Software Engineer,387991,Mumbai,8/9/2023
Raunak Tella,[email],BCA,IT,2021,Capgemini,System Engineer,1010153,Delhi,8/21/2022
Neysa Yogi,[email],B.Tech,EEE,2020,Capgemini,Support Engineer,322511,Pune,5/5/2024
Zaina Choudhary,[email],B.Sc,ECE,2021,Wipro,Software Engineer,1040720,Pune,2/6/2024
