Name,Email,Course,Branch,Graduation Year,Company,Job Role,Salary (INR),Location,Placement Date
Mohanlal Manda,[email],B.Com,EEE,2024,Microsoft,Data Analyst,393393,Hyderabad,10/21/2024
Aaryahi Ganguly,[email],BBA,CSE,2024,TCS,Software Engineer,389835,Delhi,6/4/2024
Indrajit Buch,[email],BA,Civil,2020,Infosys,Data Analyst,1182770,Delhi,4/20/2023
Umang Bhakta,[email],B.Sc,EEE,2022,Wipro,Support Engineer,619747,Hyderabad,9/12/2023
Nakul Desai,[email],B.Tech,Mechanical,2020,Microsoft,Support Engineer,970690,Hyderabad,11/2/2024
Nirvaan Kanda,[email],BCA,ECE,2022,IBM,Consultant,452861,Chennai,5/21/2024
Madhav Vig,[email],B.Sc,Civil,2023,Deloitte,Consultant,1060072,Delhi,7/17/2022
Riya Wagle,[email],B.Com,ECE,2024,Infosys,Web Developer,1094805,Chennai,7/4/2024
Amira Balakrishnan,[email],BBA,Mechanical,2020,Microsoft,Support Engineer,1028893,Hyderabad,5/28/2022
Ayesha Johal,[email],BCA,Mechanical,2020,Amazon,Support Engineer,324672,Hyderabad,11/21/2022
Dhruv Sridhar,[email],BA,IT,2022,Google,Consultant,1096519,Bangalore,8/4/2024
Neelofar Kothari,[email],B.Com,EEE,2020,Capgemini,Data Analyst,513757,Delhi,10/6/2023
Baiju Sami,[email],BA,EEE,2020,Wipro,System Engineer,532583,Delhi,12/17/2024
Yuvraj  Kothari,[email],B.Sc,ECE,2021,IBM,Web Developer,1161815,Hyderabad,7/21/2024
Sahil Chaudhary,[email],B.Tech,IT,2024,TCS,Data Analyst,552649,Delhi,10/9/2023
Amira Thakkar,[email],B.Tech,EEE,2022,Google,Software Engineer,870484,Chennai,9/7/2024
Tanya Hora,[email],B.Tech,EEE,2024,Infosys,Data Analyst,1192718,Delhi,10/1/2023
Inaaya  Dua,[email],B.Com,ECE,2024,Google,Support Engineer,629172,Delhi,1/27/2024
Onkar Sastry,[email],BBA,EEE,2022,Infosys,Web Developer,341339,Hyderabad,8/30/2024
Urvi Dubey,[email],B.Tech,Civil,2022,Accenture,Consultant,328016,Chennai,7/7/2024
Trisha Ravel,[email],BCA,Civil,2022,TCS,Data Analyst,1100608,Hyderabad,10/24/2023
Khushi Salvi,[email],B.Sc,CSE,2022,Deloitte,Web Developer,1158759,Bangalore,8/24/2022
Ayesha Bali,[email],B.Com,Mechanical,2020,IBM,System Engineer,837354,Bangalore,6/21/2022
Veer Shanker,[email],BA,EEE,2023,Microsoft,Web Developer,852864,Mumbai,11/20/2022
Navya Bir,[email],B.Sc,CSE,2020,Infosys,System Engineer,999992,Hyderabad,11/27/2024
Aarav Kumer,[email],B.Com,Civil,2020,Google,Data Analyst,1078801,Pune,6/15/2024
Vaibhav Goda,[email],BA,EEE,2021,Infosys,Consultant,485269,Pune,11/13/2022
Faiyaz Ben,[email],BBA,ECE,2021,IBM,System Engineer,332968,Bangalore,6/5/2023
Jayant Dar,[email],BCA,IT,2021,Google,Software Engineer,768616,Bangalore,2/27/2025
Faiyaz Sami,[email],BA,EEE,2024,Amazon,Support Engineer,1142382,Bangalore,12/26/2022
Mishti Deo,[email],BBA,EEE,2022,Accenture,Support Engineer,823159,Delhi,11/25/2023
Rania Butala,[email],B.Sc,EEE,2023,Capgemini,Support Engineer,678298,Delhi,9/24/2022
Krish Ganesh,[email],B.Tech,CSE,2024,Google,Software Engineer,339354,Bangalore,4/22/2022
Trisha Savant,[email],B.Com,EEE,2020,Deloitte,Web Developer,1123244,Delhi,12/23/2022
Kanav Badal,[email],BBA,CSE,2021,Infosys,Web Developer,746320,Bangalore,5/29/2024
Kismat Kota,[email],B.Tech,EEE,2023,Microsoft,System Engineer,853309,Bangalore,12/17/2024
Aradhya Khalsa,[email],BCA,Civil,2024,Wipro,System Engineer,844944,Chennai,7/7/2024
Kashvi Wagle,[email],BCA,IT,2023,Google,Web Developer,420668,Mumbai,7/25/2022
Ahana  Kothari,[email],B.Com,Civil,2021,Google,System Engineer,363354,Delhi,9/3/2024
Ahana  Sridhar,[email],B.Tech,EEE,2020,Infosys,Consultant,629865,Mumbai,12/28/2023
Indrajit Bhasin,[email],BBA,EEE,2024,Accenture,Data Analyst,941037,Bangalore,8/27/2024
Renee Kala,[email],B.Tech,EEE,2022,Wipro,System Engineer,548688,Delhi,10/29/2022
Divyansh Vala,[email],B.Tech,EEE,2024,Capgemini,Consultant,640800,Pune,11/21/2024
Heer Upadhyay,[email],BA,CSE,2023,Amazon,Support Engineer,584840,Pune,1/19/2025
Khushi Korpal,[email],B.Sc,IT,2024,Capgemini,Support Engineer,387746,Bangalore,3/13/2024
Raghav Kale,[email],B.Tech,EEE,2021,Capgemini,Support Engineer,839831,Bangalore,1/9/2025
Anahita Dyal,[email],BBA,Mechanical,2020,Amazon,Web Developer,644137,Bangalore,10/21/2022
Saanvi Atwal,[email],BA,IT,2020,Microsoft,Software Engineer,572914,Bangalore,6/12/2023
Kanav Devi,[email],B.Tech,CSE,2020,Microsoft,System Engineer,438838,Chennai,8/15/2023
Priyansh Banerjee,[email],B.Tech,Civil,2023,Wipro,Consultant,1128221,Delhi,9/28/2024
Reyansh Venkataraman,[email],B.Com,ECE,2024,Wipro,System Engineer,548701,Delhi,2/16/2024
Vritika Konda,[email],BBA,EEE,2024,Capgemini,Consultant,1017301,Pune,10/23/2023
Anahita Chad,[email],B.Sc,CSE,2023,Capgemini,Software Engineer,1021937,Delhi,12/6/2022
Hrishita Sethi,[email],BCA,IT,2024,Capgemini,Data Analyst,541484,Hyderabad,2/28/2023
Rati Srinivasan,[email],BA,IT,2023,Microsoft,Consultant,973635,Mumbai,3/30/2023
Badal Sheth,[email],B.Com,Mechanical,2020,Accenture,Data Analyst,488313,Hyderabad,9/3/2023
Aradhya Varkey,[email],B.Tech,CSE,2021,Google,Consultant,1054254,Bangalore,1/11/2025
Dhruv Hora,[email],B.Com,Civil,2023,Google,Support Engineer,970430,Delhi,2/17/2023
Kiaan Swamy,[email],BCA,Mechanical,2024,TCS,Software Engineer,313752,Bangalore,6/21/2024
Lakshit Rana,[email],B.Sc,ECE,2020,Amazon,Data Analyst,1003181,Pune,3/11/2023
Riaan Apte,[email],BA,ECE,2023,Microsoft,Web Developer,898347,Delhi,10/30/2022
Myra Swaminathan,[email],B.Sc,ECE,2022,Microsoft,Data Analyst,1138805,Delhi,7/18/2023
Trisha Chander,[email],B.Tech,ECE,2021,Capgemini,Software Engineer,856403,Bangalore,2/20/2024
Indrans Gade,[email],BA,EEE,2020,Amazon,System Engineer,762899,Mumbai,4/10/2024
Aarna Wali,[email],BCA,IT,2022,Accenture,Web Developer,903207,Bangalore,11/14/2024
Vritika Zacharia,[email],B.Tech,IT,2021,Google,Web Developer,1146015,Bangalore,8/8/2022
Oorja Raju,[email],B.Com,Civil,2021,Capgemini,Support Engineer,338333,Delhi,11/8/2024
Amira Ratti,[email],B.Sc,IT,2024,Deloitte,Data Analyst,849597,Bangalore,1/3/2023
Vanya Arya,[email],B.Com,IT,2024,Wipro,Web Developer,1114793,Delhi,11/28/2022
Sumer Ganesan,[email],B.Sc,Mechanical,2021,IBM,Data Analyst,694036,Delhi,7/18/2022
Manikya Sandhu,[email],B.Com,Civil,2022,IBM,Data Analyst,460262,Pune,1/14/2025
Badal Gala,[email],BA,ECE,2022,Capgemini,Web Developer,1011272,Mumbai,6/15/2023
Prerak Chakraborty,[email],BCA,Mechanical,2022,Amazon,System Engineer,453305,Pune,1/24/2023
Amira Rajagopalan,[email],B.Sc,IT,2024,Infosys,Data Analyst,944942,Pune,10/17/2022
Zara Kalla,[email],B.Com,Mechanical,2022,TCS,Consultant,858905,Chennai,7/5/2022
Piya Brar,[email],BA,EEE,2024,TCS,Support Engineer,1144832,Delhi,5/14/2024
Advik Sha,[email],BA,Mechanical,2020,TCS,Web Developer,1064124,Chennai,6/23/2024
Nirvi Dua,[email],B.Com,ECE,2020,Infosys,Consultant,830522,Bangalore,6/18/2022
Baiju Bhavsar,[email],BCA,CSE,2024,Deloitte,Support Engineer,455887,Mumbai,10/10/2024
Jiya Kalla,[email],BA,EEE,2021,Accenture,Software Engineer,777602,Chennai,9/22/2022
Rohan Chhabra,[email],B.Sc,ECE,2021,Infosys,Software Engineer,409493,Pune,12/30/2024
Vaibhav Sengupta,[email],B.Sc,Mechanical,2024,Deloitte,Support Engineer,701483,Delhi,2/27/2024
Sahil Amble,[email],B.Sc,EEE,2021,Wipro,System Engineer,553222,Delhi,7/24/2022
Miraya Taneja,[email],B.Sc,EEE,2022,Amazon,Web Developer,1175047,Pune,8/20/2024
Tiya Anne,[email],B.Sc,CSE,2020,Microsoft,Data Analyst,680840,Mumbai,4/29/2024
Seher Aggarwal,[email],BA,ECE,2023,IBM,Consultant,405767,Bangalore,10/9/2022
Myra Krishnamurthy,[email],BA,EEE,2023,Infosys,Support Engineer,343006,Hyderabad,4/23/2022
Ivan Chander,[email],BCA,Mechanical,2022,Accenture,Web Developer,924387,Delhi,5/26/2024
Bhavin Venkataraman,[email],B.Tech,EEE,2022,IBM,Software Engineer,1008245,Delhi,10/28/2023
Ranbir Dhaliwal,[email],B.Com,Mechanical,2024,Capgemini,Data Analyst,530072,Hyderabad,4/27/2022
Hansh Biswas,[email],B.Com,Civil,2020,Google,Web Developer,429491,Hyderabad,11/17/2022
Priyansh Kakar,[email],BCA,Mechanical,2023,Microsoft,Data Analyst,807853,Chennai,8/28/2024
Ahana  Bhat,[email],B.Tech,Mechanical,2024,Accenture,Web Developer,691629,Delhi,2/6/2023
Bhamini Rajan,[email],B.Sc,CSE,2024,Amazon,System Engineer,551042,Bangalore,2/15/2025
Tanya Sibal,[email],BA,Mechanical,2023,Wipro,System Engineer,1063888,Chennai,1/2/2024
Advik Singhal,[email],BA,Mechanical,2022,Infosys,Software Engineer,483828,Bangalore,1/14/2025
Damini Chopra,[email],B.Com,Mechanical,2020,Amazon,Web Developer,1171285,Chennai,8/5/2022
Amani Bumb,[email],B.Tech,CSE,2023,TCS,Data Analyst,366568,Hyderabad,12/12/2024
Chirag Mangat,[email],B.Com,EEE,2020,Microsoft,Consultant,918911,Delhi,6/30/2023
Devansh Dhaliwal,[email],BA,Mechanical,2023,Microsoft,Software Engineer,687653,Pune,9/4/2024
Divyansh Srinivasan,[email],BA,Mechanical,2021,Accenture,Support Engineer,558780,Bangalore,5/7/2024
Zara Bahri,[email],B.Sc,ECE,2021,Infosys,Software Engineer,837821,Delhi,11/15/2022
Zoya Salvi,[email],B.Com,EEE,2022,Accenture,Support Engineer,562891,Chennai,4/21/2024
Amani Bakshi,[email],B.Com,ECE,2020,Google,Web Developer,731105,Pune,9/9/2022
Priyansh Madan,[email],BA,EEE,2020,TCS,Web Developer,1045156,Delhi,6/20/2022
Alisha Behl,[email],B.Com,ECE,2020,Capgemini,Data Analyst,770129,Pune,10/12/2024
Azad Char,[email],B.Sc,ECE,2020,Google,Data Analyst,883125,Hyderabad,9/9/2024
Lakshay Sastry,[email],B.Com,CSE,2020,TCS,Software Engineer,702524,Delhi,1/2/2023
Ranbir Das,[email],B.Tech,CSE,2021,TCS,Software Engineer,945439,Mumbai,10/22/2022
Akarsh Gupta,[email],B.Com,ECE,2021,Google,Support Engineer,780416,Mumbai,11/28/2023
Vanya Devi,[email],BCA,IT,2022,Microsoft,Consultant,362920,Hyderabad,7/9/2024
Kiaan Wali,[email],B.Com,Civil,2021,TCS,Consultant,877094,Mumbai,4/4/2025
Vedika Koshy,[email],B.Com,EEE,2020,Google,Support Engineer,822380,Pune,11/26/2024
Kashvi Mandal,[email],BCA,Civil,2020,IBM,System Engineer,639385,Delhi,3/31/2025
Akarsh Dhingra,[email],B.Sc,CSE,2020,Capgemini,Support Engineer,680916,Delhi,2/22/2023
Samar Ahuja,[email],B.Sc,ECE,2023,Wipro,Support Engineer,528254,Hyderabad,3/19/2023
Armaan Dash,[email],B.Tech,Mechanical,2023,Wipro,Software Engineer,1153124,Mumbai,11/26/2023
Piya Bhalla,[email],BBA,Civil,2023,TCS,Web Developer,940061,Chennai,4/26/2023
Tanya Contractor,[email],B.Com,ECE,2024,IBM,Consultant,1197615,Pune,8/29/2024
Divyansh Tara,[email],BA,CSE,2020,Accenture,Consultant,658402,Delhi,5/14/2023
Divyansh Warrior,[email],B.Com,Civil,2022,Infosys,Support Engineer,992925,Bangalore,10/20/2024
Aayush Bhattacharyya,[email],BCA,Civil,2024,Google,Consultant,798448,Mumbai,12/10/2022
Vedika Kari,[email],B.Sc,EEE,2021,Microsoft,System Engineer,1056172,Delhi,10/10/2022
Myra Magar,[email],BCA,ECE,2020,IBM,System Engineer,850486,Chennai,12/1/2024
Oorja Dhawan,[email],B.Com,Civil,2021,Deloitte,Consultant,733985,Pune,9/20/2024
Seher Goyal,[email],B.Sc,EEE,2022,TCS,Data Analyst,827708,Mumbai,8/12/2023
Vritika Chopra,[email],BA,EEE,2024,Capgemini,Consultant,970014,Delhi,11/25/2022
Shray Sharma,[email],BCA,ECE,2023,Amazon,System Engineer,956567,Chennai,10/21/2023
Vivaan Bhavsar,[email],B.Tech,CSE,2020,Amazon,Software Engineer,345716,Mumbai,11/16/2023
Amani Sibal,[email],B.Com,ECE,2024,Infosys,System Engineer,990380,Bangalore,6/14/2024
Heer Divan,[email],B.Com,Civil,2021,Accenture,Support Engineer,503504,Bangalore,7/25/2024
Advik Das,[email],B.Sc,EEE,2024,IBM,Support Engineer,817400,Bangalore,6/29/2024
Rania Balakrishnan,[email],B.Sc,EEE,2021,Capgemini,System Engineer,1120845,Mumbai,1/29/2025
Jivin Kaul,[email],BCA,CSE,2020,Wipro,Web Developer,301121,Pune,1/6/2023
Uthkarsh Chana,[email],B.Com,Mechanical,2022,Infosys,System Engineer,348143,Delhi,10/4/2023
Nirvi Cheema,[email],B.Com,Civil,2024,Google,Support Engineer,771165,Bangalore,3/31/2025
Saanvi Khalsa,[email],B.Sc,EEE,2024,Infosys,Data Analyst,1085700,Delhi,12/27/2024
Shanaya Goyal,[email],BA,Civil,2023,Amazon,Software Engineer,390641,Delhi,7/25/2022
Nitya Bose,[email],BCA,EEE,2021,Microsoft,Consultant,1149339,Delhi,1/1/2023
Nehmat Banik,[email],B.Com,EEE,2022,Microsoft,Web Developer,549607,Mumbai,11/1/2023
Gatik Sarraf,[email],B.Tech,ECE,2023,Infosys,Web Developer,454904,Delhi,2/14/2023
Chirag Chaudhari,[email],B.Sc,ECE,2022,Deloitte,Software Engineer,338780,Bangalore,11/15/2022
Nitya Balakrishnan,[email],B.Sc,EEE,2020,Infosys,Consultant,920510,Bangalore,6/5/2024
Misha Loke,[email],BCA,Mechanical,2021,Capgemini,Consultant,849452,Delhi,12/10/2022
Aarush Varty,[email],BCA,Mechanical,2022,Infosys,Software Engineer,613981,Hyderabad,10/25/2023
Rasha Konda,[email],BCA,Civil,2023,Google,Support Engineer,904561,Bangalore,1/28/2024
Aaina Dar,[email],BCA,EEE,2024,IBM,Web Developer,1185280,Bangalore,5/1/2024
Piya Dass,[email],BCA,Civil,2022,Accenture,Web Developer,1132533,Bangalore,11/11/2022
Samiha Chakrabarti,[email],BA,IT,2020,Amazon,Data Analyst,845343,Mumbai,3/30/2025
Inaaya  Randhawa,[email],B.Sc,Civil,2021,Capgemini,Consultant,686221,Mumbai,11/10/2023
Romil Kanda,[email],BBA,ECE,2020,IBM,Web Developer,371848,Bangalore,2/14/2023
Badal Kunda,[email],B.Com,IT,2023,IBM,Web Developer,796115,Bangalore,3/2/2024
Abram Gopal,[email],BCA,CSE,2023,Google,Consultant,767682,Bangalore,12/17/2024
Aarna Sidhu,[email],BA,EEE,2020,Google,System Engineer,918040,Delhi,1/25/2025
Nitara Rao,[email],B.Sc,Civil,2024,Infosys,System Engineer,725396,Delhi,10/23/2022
Shray Kulkarni,[email],B.Com,EEE,2022,Wipro,System Engineer,390198,Chennai,10/18/2023
Trisha Rau,[email],B.Com,Civil,2023,TCS,Data Analyst,628123,Bangalore,8/26/2023
Mamooty Chhabra,[email],B.Sc,Mechanical,2022,Accenture,Software Engineer,365979,Hyderabad,4/9/2023
Anaya Rana,[email],B.Com,IT,2024,Google,System Engineer,514147,Delhi,3/18/2025
Rhea Bawa,[email],B.Sc,Mechanical,2023,TCS,Support Engineer,1152223,Pune,12/18/2024
Ishita Sanghvi,[email],BCA,IT,2023,Capgemini,Software Engineer,1057886,Delhi,4/19/2023
Vritika Sathe,[email],BA,IT,2022,IBM,System Engineer,392068,Pune,6/19/2024
Darshit Ramaswamy,[email],BBA,ECE,2020,TCS,Consultant,962996,Delhi,12/12/2023
Indranil Jaggi,[email],BA,EEE,2020,Google,Web Developer,497124,Mumbai,3/4/2024
Shray Bora,[email],B.Com,ECE,2020,Google,Consultant,821805,Pune,10/21/2023
Ojas Karpe,[email],BA,IT,2024,IBM,System Engineer,632679,Hyderabad,6/17/2022
Hazel Tella,[email],B.Tech,EEE,2022,Wipro,Support Engineer,587773,Bangalore,2/18/2023
Kabir Randhawa,[email],BCA,IT,2021,IBM,Consultant,634035,Delhi,10/28/2024
Sana Maharaj,[email],B.Com,EEE,2024,Deloitte,Software Engineer,666592,Bangalore,11/4/2022
Amani Ray,[email],B.Com,Mechanical,2024,TCS,Support Engineer,670643,Mumbai,2/4/2025
Abram Rastogi,[email],B.Sc,CSE,2021,Capgemini,Data Analyst,1165087,Hyderabad,6/25/2024
Charvi Bedi,[email],BCA,CSE,2022,Microsoft,System Engineer,1170756,Bangalore,2/27/2024
Amira Solanki,[email],B.Com,CSE,2022,Google,Web Developer,1039260,Hyderabad,3/1/2024
Rhea Aggarwal,[email],BCA,EEE,2021,Wipro,Support Engineer,864128,Bangalore,10/9/2023
Uthkarsh Wali,[email],BCA,Mechanical,2024,Deloitte,Support Engineer,1100270,Bangalore,2/24/2025
Fateh Deep,[email],BCA,IT,2022,IBM,Consultant,920089,Hyderabad,7/1/2022
Purab Shah,[email],B.Sc,Mechanical,2024,Microsoft,Support Engineer,419315,Hyderabad,8/20/2023
Aayush Subramaniam,[email],B.Sc,Mechanical,2021,IBM,Data Analyst,1138384,Hyderabad,12/22/2023
Jivika Upadhyay,[email],B.Com,CSE,2023,TCS,Consultant,948479,Hyderabad,10/9/2023
Khushi Bali,[email],BCA,ECE,2022,Google,Support Engineer,978672,Delhi,8/13/2023
Uthkarsh Bir,[email],BA,CSE,2024,Google,System Engineer,720444,Delhi,10/21/2024
Hiran Sibal,[email],BBA,EEE,2023,Infosys,Web Developer,983790,Pune,9/4/2022
Vihaan Arya,[email],B.Tech,CSE,2023,Amazon,Data Analyst,307736,Pune,9/12/2024
Mannat Dewan,[email],B.Tech,CSE,2022,TCS,Data Analyst,503235,Hyderabad,12/14/2023
Baiju Bal,[email],B.Com,Mechanical,2022,TCS,System Engineer,414218,Pune,7/22/2022
Vedika Sangha,[email],BBA,CSE,2022,Amazon,Support Engineer,1086508,Mumbai,1/2/2025
Dhanush Barad,[email],B.Sc,Civil,2021,Wipro,Consultant,492876,Mumbai,8/23/2023
Armaan Kar,[email],BA,ECE,2023,TCS,Software Engineer,937185,Pune,5/20/2022
Shayak Bumb,[email],B.Com,CSE,2023,Google,Software Engineer,413885,Bangalore,8/3/2023
Hunar Sandal,[email],B.Tech,Mechanical,2020,Capgemini,Data Analyst,370049,Hyderabad,4/14/2023
Zain Raju,[email],B.Sc,Civil,2021,Microsoft,Support Engineer,450759,Chennai,4/10/2023
Bhavin Barman,[email],BA,CSE,2020,IBM,System Engineer,455482,Bangalore,8/24/2022
Rasha Dave,[email],B.Tech,IT,2024,Infosys,Web Developer,886423,Hyderabad,12/6/2022
Hunar Agarwal,[email],BCA,EEE,2020,TCS,Web Developer,619679,Pune,10/28/2023
Vivaan Sehgal,[email],BBA,EEE,2022,Wipro,Consultant,413682,Mumbai,2/24/2024
Misha Kale,[email],BCA,EEE,2021,Deloitte,Support Engineer,904088,Mumbai,3/29/2025
Mahika Sangha,[email],BCA,ECE,2022,Capgemini,Consultant,987493,Chennai,10/8/2022
Pihu Barman,[email],BA,IT,2024,TCS,System Engineer,480069,Pune,1/5/2025
Hansh Agate,[email],B.Sc,CSE,2021,Wipro,Software Engineer,617910,Pune,5/3/2023
Amani Master,[email],B.Com,EEE,2023,Google,Support Engineer,684103,Chennai,7/23/2023
Divyansh Sachar,[email],B.Com,EEE,2022,Deloitte,Web Developer,1016108,Hyderabad,11/4/2023
Mamooty Jayaraman,[email],BA,ECE,2020,Google,Consultant,801909,Hyderabad,1/31/2024
Kartik Kanda,[email],B.Com,EEE,2020,Amazon,Data Analyst,418990,Hyderabad,3/30/2024
Keya Ratta,[email],B.Sc,IT,2022,Accenture,Support Engineer,1065545,Pune,10/9/2023
Nehmat Deshmukh,[email],B.Sc,IT,2020,Deloitte,Data Analyst,1086871,Chennai,12/30/2022
Aniruddh Kala,[email],B.Sc,Mechanical,2024,Capgemini,Support Engineer,500860,Chennai,2/16/2025
Myra Cherian,[email],BA,IT,2024,Google,Consultant,973870,Delhi,5/14/2023
Nehmat Jhaveri,[email],BA,Civil,2024,Amazon,System Engineer,489605,Bangalore,3/9/2025
Vanya Rajagopal,[email],B.Com,EEE,2024,Amazon,System Engineer,553571,Pune,12/5/2024
Nishith Saha,[email],B.Com,CSE,2021,Deloitte,Consultant,1005950,Delhi,12/5/2022
Kiaan Majumdar,[email],BBA,ECE,2023,Microsoft,System Engineer,366648,Chennai,12/7/2023
Neysa Bajaj,[email],BA,Civil,2021,IBM,Web Developer,968617,Chennai,8/8/2023
Zaina Chandran,[email],BA,ECE,2022,IBM,Data Analyst,543055,Hyderabad,8/22/2024
Anya Kapur,[email],BA,Mechanical,2020,Capgemini,Support Engineer,1111848,Chennai,10/16/2022
Madhav Chada,[email],B.Com,ECE,2020,Microsoft,Software Engineer,339979,Hyderabad,6/29/2023
Suhana Apte,[email],B.Sc,ECE,2021,Google,Support Engineer,668976,Delhi,6/12/2022
Madhav Chaudhry,[email],BBA,EEE,2021,Capgemini,System Engineer,1114195,Pune,6/17/2023
Tiya Sachdev,[email],BA,IT,2023,Microsoft,Support Engineer,742373,Chennai,3/31/2024
Aarush Devan,[email],BCA,CSE,2024,Capgemini,Support Engineer,1086510,Delhi,1/7/2024
Saanvi Sehgal,[email],B.Com,IT,2024,Infosys,System Engineer,1154361,Hyderabad,6/8/2023
Charvi Suresh,[email],B.Tech,Mechanical,2022,IBM,Support Engineer,1135563,Delhi,10/25/2022
Ivan Manda,[email],BBA,EEE,2020,Capgemini,Data Analyst,1161540,Hyderabad,7/23/2022
Heer Kala,[email],BA,ECE,2022,TCS,Consultant,613249,Pune,8/7/2023
Arnav Kulkarni,[email],BBA,CSE,2020,Capgemini,Web Developer,891130,Pune,2/28/2024
Ahana  Handa,[email],BBA,IT,2024,IBM,Software Engineer,933395,Pune,1/17/2023
Shayak Toor,[email],B.Com,ECE,2023,Infosys,Consultant,301425,Chennai,6/28/2022
Romil Chatterjee,[email],B.Tech,Civil,2022,IBM,Web Developer,644543,Bangalore,6/6/2023
Vardaniya Khanna,[email],B.Com,Civil,2020,Capgemini,Data Analyst,395998,Bangalore,1/4/2023
Madhup Bhagat,[email],BCA,EEE,2023,Capgemini,Web Developer,1030320,Chennai,4/11/2024
Manjari Ravel,[email],BBA,Civil,2024,Accenture,Consultant,1181588,Mumbai,9/29/2024
Mahika Sampath,[email],B.Sc,EEE,2020,Amazon,Data Analyst,564619,Chennai,12/29/2022
Khushi Behl,[email],BBA,EEE,2024,Accenture,Web Developer,456171,Hyderabad,9/5/2022
Ritvik Thakur,[email],BCA,CSE,2021,Microsoft,System Engineer,393074,Hyderabad,12/13/2024
Lakshit Gandhi,[email],BBA,ECE,2021,Infosys,Consultant,604683,Bangalore,6/3/2024
Nehmat Atwal,[email],BBA,IT,2020,Deloitte,System Engineer,348538,Mumbai,3/13/2025
Shlok Sama,[email],B.Tech,IT,2023,Accenture,Web Developer,558238,Hyderabad,2/20/2023
Arnav Lalla,[email],BCA,CSE,2021,Deloitte,Software Engineer,781258,Hyderabad,7/13/2023
Hiran Vig,[email],BBA,EEE,2022,IBM,Web Developer,440224,Chennai,1/22/2024
Priyansh Shroff,[email],BBA,CSE,2021,Capgemini,Support Engineer,923793,Chennai,4/24/2024
Dhanuk Koshy,[email],B.Com,IT,2022,IBM,Support Engineer,358785,Bangalore,8/12/2022
Mamooty Sodhi,[email],B.Sc,CSE,2021,Deloitte,Data Analyst,968292,Pune,3/20/2025
Nehmat Sinha,[email],B.Sc,ECE,2020,Capgemini,System Engineer,1174573,Delhi,1/16/2025
Ehsaan Sani,[email],BBA,ECE,2020,IBM,Web Developer,447175,Pune,5/24/2022
Misha Kapur,[email],B.Sc,Civil,2020,Deloitte,Support Engineer,482002,Hyderabad,3/24/2023
Nehmat Arora,[email],B.Sc,Civil,2024,Microsoft,Web Developer,329200,Hyderabad,7/15/2022
Aayush Biswas,[email],BCA,ECE,2020,Google,Consultant,325137,Chennai,9/15/2023
Vivaan Mallick,[email],BA,CSE,2020,Capgemini,Web Developer,1190049,Bangalore,3/28/2025
Arnav Kuruvilla,[email],BBA,CSE,2020,Wipro,Data Analyst,543972,Mumbai,10/5/2024
Lavanya Chopra,[email],BCA,CSE,2024,Capgemini,System Engineer,426980,Delhi,4/29/2024
Piya Kaur,[email],B.Com,ECE,2022,TCS,Web Developer,1100354,Pune,1/21/2023
Faiyaz Talwar,[email],B.Com,Civil,2022,Google,Web Developer,756215,Chennai,1/28/2023
